date,age_group,total_cases,total_cases_hospitalised
2021-11-20,40 to 49,785,69
2021-11-20,50 to 59,612,76
2021-11-20,60 to 69,253,29
2021-11-20,70+,133,29
2021-11-20,Unknown,3,0
2021-11-20,Total,6701,372
2021-11-21,0 to 9,1221,23
2021-11-21,10 to 19,1169,10
2021-11-21,20 to 29,1451,70
2021-11-21,30 to 39,1197,70
2021-11-21,40 to 49,792,69
2021-11-21,50 to 59,623,77
2021-11-21,60 to 69,260,30
2021-11-21,70+,134,29
2021-11-21,Unknown,3,0
2021-11-21,Total,6850,378
2021-11-22,0 to 9,1273,25
2021-11-22,10 to 19,1201,10
2021-11-22,20 to 29,1488,71
2021-11-22,30 to 39,1230,71
2021-11-22,40 to 49,813,73
2021-11-22,50 to 59,639,77
2021-11-22,60 to 69,272,31
2021-11-22,70+,136,29
2021-11-22,Unknown,2,0
2021-11-22,Total,7054,387
2021-11-23,0 to 9,1342,27
2021-11-23,10 to 19,1237,10
2021-11-23,20 to 29,1542,71
2021-11-23,30 to 39,1257,73
2021-11-23,40 to 49,825,74
2021-11-23,50 to 59,647,79
2021-11-23,60 to 69,277,31
2021-11-23,70+,138,29
2021-11-23,Unknown,3,0
2021-11-23,Total,7268,394
2021-11-24,0 to 9,1398,27
2021-11-24,10 to 19,1264,10
2021-11-24,20 to 29,1595,73
2021-11-24,30 to 39,1297,75
2021-11-24,40 to 49,843,74
2021-11-24,50 to 59,661,81
2021-11-24,60 to 69,283,31
2021-11-24,70+,140,30
2021-11-24,Unknown,3,0
2021-11-24,Total,7484,401
2021-11-25,0 to 9,1437,27
2021-11-25,10 to 19,1296,10
2021-11-25,20 to 29,1633,75
2021-11-25,30 to 39,1324,78
2021-11-25,40 to 49,863,74
2021-11-25,50 to 59,674,83
2021-11-25,60 to 69,290,31
2021-11-25,70+,141,30
2021-11-25,Unknown,2,0
2021-11-25,Total,7660,408
2021-11-26,0 to 9,1477,28
2021-11-26,10 to 19,1328,11
2021-11-26,20 to 29,1674,75
2021-11-26,30 to 39,1353,80
2021-11-26,40 to 49,876,75
2021-11-26,50 to 59,683,85
2021-11-26,60 to 69,295,31
2021-11-26,70+,144,32
2021-11-26,Unknown,2,0
2021-11-26,Total,7832,417
2021-11-27,0 to 9,1521,28
2021-11-27,10 to 19,1348,11
2021-11-27,20 to 29,1704,75
2021-11-27,30 to 39,1381,80
2021-11-27,40 to 49,886,76
2021-11-27,50 to 59,687,86
2021-11-27,60 to 69,301,32
2021-11-27,70+,145,32
2021-11-27,Unknown,2,0
2021-11-27,Total,7975,420
2021-11-28,0 to 9,1561,29
2021-11-28,10 to 19,1370,11
2021-11-28,20 to 29,1730,78
2021-11-28,30 to 39,1404,80
2021-11-28,40 to 49,900,78
2021-11-28,50 to 59,699,90
2021-11-28,60 to 69,304,32
2021-11-28,70+,148,32
2021-11-28,Unknown,2,0
2021-11-28,Total,8118,430
2021-11-29,0 to 9,1607,33
2021-11-29,10 to 19,1406,11
2021-11-29,20 to 29,1759,81
2021-11-29,30 to 39,1432,83
2021-11-29,40 to 49,921,79
2021-11-29,50 to 59,714,91
2021-11-29,60 to 69,308,32
2021-11-29,70+,150,32
2021-11-29,Unknown,1,0
2021-11-29,Total,8298,442
2021-11-30,0 to 9,1643,33
2021-11-30,10 to 19,1428,11
2021-11-30,20 to 29,1786,81
2021-11-30,30 to 39,1451,83
2021-11-30,40 to 49,933,81
2021-11-30,50 to 59,723,91
2021-11-30,60 to 69,312,32
2021-11-30,70+,153,33
2021-11-30,Unknown,2,0
2021-11-30,Total,8431,445
2021-12-01,0 to 9,1680,34
2021-12-01,10 to 19,1455,11
2021-12-01,20 to 29,1813,81
2021-12-01,30 to 39,1475,84
2021-12-01,40 to 49,944,81
2021-12-01,50 to 59,730,91
2021-12-01,60 to 69,319,32
2021-12-01,70+,156,34
2021-12-01,Unknown,2,0
2021-12-01,Total,8574,448
2021-12-02,0 to 9,1714,36
2021-12-02,10 to 19,1499,11
2021-12-02,20 to 29,1851,82
2021-12-02,30 to 39,1500,87
2021-12-02,40 to 49,957,82
2021-12-02,50 to 59,739,93
2021-12-02,60 to 69,322,32
2021-12-02,70+,161,34
2021-12-02,Unknown,2,0
2021-12-02,Total,8745,457
2021-12-03,0 to 9,1723,36
2021-12-03,10 to 19,1516,11
2021-12-03,20 to 29,1875,83
2021-12-03,30 to 39,1519,87
2021-12-03,40 to 49,966,83
2021-12-03,50 to 59,745,94
2021-12-03,60 to 69,329,32
2021-12-03,70+,161,34
2021-12-03,Unknown,2,0
2021-12-03,Total,8836,460
2021-12-04,0 to 9,1742,35
2021-12-04,10 to 19,1532,11
2021-12-04,20 to 29,1902,83
2021-12-04,30 to 39,1528,88
2021-12-04,40 to 49,974,83
2021-12-04,50 to 59,755,95
2021-12-04,60 to 69,332,32
2021-12-04,70+,164,34
2021-12-04,Unknown,2,0
2021-12-04,Total,8931,461
2021-12-05,0 to 9,1763,35
2021-12-05,10 to 19,1556,11
2021-12-05,20 to 29,1924,83
2021-12-05,30 to 39,1548,91
2021-12-05,40 to 49,983,83
2021-12-05,50 to 59,760,95
2021-12-05,60 to 69,335,33
2021-12-05,70+,166,34
2021-12-05,Unknown,2,0
2021-12-05,Total,9037,465
2021-12-06,0 to 9,1790,35
2021-12-06,10 to 19,1576,11
2021-12-06,20 to 29,1954,84
2021-12-06,30 to 39,1578,92
2021-12-06,40 to 49,995,86
2021-12-06,50 to 59,768,97
2021-12-06,60 to 69,340,35
2021-12-06,70+,168,35
2021-12-06,Unknown,2,0
2021-12-06,Total,9171,475
2021-12-07,0 to 9,1822,35
2021-12-07,10 to 19,1594,13
2021-12-07,20 to 29,1968,85
2021-12-07,30 to 39,1591,93
2021-12-07,40 to 49,1006,88
2021-12-07,50 to 59,775,98
2021-12-07,60 to 69,341,35
2021-12-07,70+,168,35
2021-12-07,Unknown,2,0
2021-12-07,Total,9267,482
2021-12-08,0 to 9,1838,35
2021-12-08,10 to 19,1607,13
2021-12-08,20 to 29,1989,85
2021-12-08,30 to 39,1605,94
2021-12-08,40 to 49,1015,89
2021-12-08,50 to 59,784,100
2021-12-08,60 to 69,344,35
2021-12-08,70+,170,36
2021-12-08,Unknown,2,0
2021-12-08,Total,9354,487
2021-12-09,0 to 9,1854,35
2021-12-09,10 to 19,1622,13
2021-12-09,20 to 29,2007,85
2021-12-09,30 to 39,1627,95
2021-12-09,40 to 49,1027,89
2021-12-09,50 to 59,793,100
2021-12-09,60 to 69,352,36
2021-12-09,70+,173,36
2021-12-09,Unknown,2,0
2021-12-09,Total,9457,489
2021-12-10,0 to 9,1872,35
2021-12-10,10 to 19,1635,13
2021-12-10,20 to 29,2030,85
2021-12-10,30 to 39,1645,96
2021-12-10,40 to 49,1035,89
2021-12-10,50 to 59,800,100
2021-12-10,60 to 69,354,36
2021-12-10,70+,179,36
2021-12-10,Unknown,2,0
2021-12-10,Total,9552,490
2021-12-11,0 to 9,1888,35
2021-12-11,10 to 19,1642,13
2021-12-11,20 to 29,2044,85
2021-12-11,30 to 39,1655,96
2021-12-11,40 to 49,1038,89
2021-12-11,50 to 59,807,100
2021-12-11,60 to 69,357,36
2021-12-11,70+,180,37
2021-12-11,Unknown,2,0
2021-12-11,Total,9613,491
2021-12-12,0 to 9,1913,35
2021-12-12,10 to 19,1662,13
2021-12-12,20 to 29,2053,85
2021-12-12,30 to 39,1680,96
2021-12-12,40 to 49,1046,89
2021-12-12,50 to 59,815,100
2021-12-12,60 to 69,360,37
2021-12-12,70+,183,37
2021-12-12,Unknown,2,0
2021-12-12,Total,9714,492
2021-12-13,0 to 9,1943,35
2021-12-13,10 to 19,1679,14
2021-12-13,20 to 29,2073,85
2021-12-13,30 to 39,1697,97
2021-12-13,40 to 49,1051,90
2021-12-13,50 to 59,821,100
2021-12-13,60 to 69,364,37
2021-12-13,70+,184,37
2021-12-13,Unknown,2,0
2021-12-13,Total,9814,495
2021-12-14,0 to 9,1966,35
2021-12-14,10 to 19,1693,14
2021-12-14,20 to 29,2085,86
2021-12-14,30 to 39,1709,98
2021-12-14,40 to 49,1058,90
2021-12-14,50 to 59,825,101
2021-12-14,60 to 69,367,37
2021-12-14,70+,184,37
2021-12-14,Unknown,3,0
2021-12-14,Total,9890,498
2021-12-15,0 to 9,1980,35
2021-12-15,10 to 19,1708,16
2021-12-15,20 to 29,2103,89
2021-12-15,30 to 39,1717,101
2021-12-15,40 to 49,1068,90
2021-12-15,50 to 59,832,102
2021-12-15,60 to 69,367,37
2021-12-15,70+,186,38
2021-12-15,Unknown,2,0
2021-12-15,Total,9963,508
2021-12-16,0 to 9,1998,36
2021-12-16,10 to 19,1723,16
2021-12-16,20 to 29,2117,90
2021-12-16,30 to 39,1729,101
2021-12-16,40 to 49,1076,91
2021-12-16,50 to 59,839,103
2021-12-16,60 to 69,373,38
2021-12-16,70+,186,41
2021-12-16,Unknown,13,0
2021-12-16,Total,10054,516
2021-12-17,0 to 9,2016,38
2021-12-17,10 to 19,1739,16
2021-12-17,20 to 29,2140,90
2021-12-17,30 to 39,1742,101
2021-12-17,40 to 49,1082,92
2021-12-17,50 to 59,843,103
2021-12-17,60 to 69,375,38
2021-12-17,70+,187,41
2021-12-17,Unknown,5,0
2021-12-17,Total,10129,519
2021-12-18,0 to 9,2022,38
2021-12-18,10 to 19,1748,16
2021-12-18,20 to 29,2148,90
2021-12-18,30 to 39,1743,102
2021-12-18,40 to 49,1087,92
2021-12-18,50 to 59,849,103
2021-12-18,60 to 69,378,38
2021-12-18,70+,188,41
2021-12-18,Unknown,5,0
2021-12-18,Total,10168,520
2021-12-18,0 to 9,2029,38
2021-12-18,10 to 19,1755,16
2021-12-18,20 to 29,2156,90
2021-12-18,30 to 39,1753,102
2021-12-18,40 to 49,1096,93
2021-12-18,50 to 59,857,103
2021-12-18,60 to 69,380,38
2021-12-18,70+,189,41
2021-12-18,Unknown,5,0
2021-12-18,Total,10220,521
2021-12-19,0 to 9,2029,38
2021-12-19,10 to 19,1755,16
2021-12-19,20 to 29,2156,90
2021-12-19,30 to 39,1753,102
2021-12-19,40 to 49,1096,93
2021-12-19,50 to 59,857,103
2021-12-19,60 to 69,380,38
2021-12-19,70+,189,41
2021-12-19,Unknown,5,0
2021-12-19,Total,10220,521
2021-12-19,0 to 9,2044,38
2021-12-19,10 to 19,1765,18
2021-12-19,20 to 29,2169,90
2021-12-19,30 to 39,1760,102
2021-12-19,40 to 49,1107,94
2021-12-19,50 to 59,864,103
2021-12-19,60 to 69,383,38
2021-12-19,70+,192,42
2021-12-19,Unknown,5,0
2021-12-19,Total,10289,525
2021-12-20,0 to 9,2052,38
2021-12-20,10 to 19,1776,18
2021-12-20,20 to 29,2174,91
2021-12-20,30 to 39,1763,103
2021-12-20,40 to 49,1111,94
2021-12-20,50 to 59,865,103
2021-12-20,60 to 69,384,41
2021-12-20,70+,192,42
2021-12-20,Unknown,3,1
2021-12-20,Total,10320,531
2021-12-21,0 to 9,2064,38
2021-12-21,10 to 19,1782,18
2021-12-21,20 to 29,2189,91
2021-12-21,30 to 39,1769,104
2021-12-21,40 to 49,1117,95
2021-12-21,50 to 59,871,104
2021-12-21,60 to 69,386,41
2021-12-21,70+,194,42
2021-12-21,Unknown,3,1
2021-12-21,Total,10375,534
2021-12-22,0 to 9,2078,40
2021-12-22,10 to 19,1789,18
2021-12-22,20 to 29,2201,94
2021-12-22,30 to 39,1782,105
2021-12-22,40 to 49,1119,96
2021-12-22,50 to 59,875,105
2021-12-22,60 to 69,389,42
2021-12-22,70+,195,42
2021-12-22,Unknown,2,0
2021-12-22,Total,10430,542
2021-12-23,0 to 9,2094,40
2021-12-23,10 to 19,1796,18
2021-12-23,20 to 29,2212,95
2021-12-23,30 to 39,1795,105
2021-12-23,40 to 49,1127,96
2021-12-23,50 to 59,880,106
2021-12-23,60 to 69,389,42
2021-12-23,70+,195,42
2021-12-23,Unknown,3,0
2021-12-23,Total,10491,544
2021-12-25,0 to 9,2129,42
2021-12-25,10 to 19,1818,18
2021-12-25,20 to 29,2231,97
2021-12-25,30 to 39,1807,109
2021-12-25,40 to 49,1138,97
2021-12-25,50 to 59,893,107
2021-12-25,60 to 69,398,42
2021-12-25,70+,200,42
2021-12-25,Unknown,3,0
2021-12-25,Total,10617,554
2021-12-26,0 to 9,2134,42
2021-12-26,10 to 19,1823,18
2021-12-26,20 to 29,2236,98
2021-12-26,30 to 39,1811,111
2021-12-26,40 to 49,1144,98
2021-12-26,50 to 59,899,108
2021-12-26,60 to 69,401,42
2021-12-26,70+,200,42
2021-12-26,Unknown,3,0
2021-12-26,Total,10651,559
2021-12-27,0 to 9,2136,42
2021-12-27,10 to 19,1827,18
2021-12-27,20 to 29,2238,98
2021-12-27,30 to 39,1814,111
2021-12-27,40 to 49,1147,99
2021-12-27,50 to 59,900,107
2021-12-27,60 to 69,402,42
2021-12-27,70+,201,42
2021-12-27,Unknown,3,0
2021-12-27,Total,10668,559
2021-12-28,0 to 9,2152,42
2021-12-28,10 to 19,1831,18
2021-12-28,20 to 29,2249,99
2021-12-28,30 to 39,1824,111
2021-12-28,40 to 49,1149,99
2021-12-28,50 to 59,902,107
2021-12-28,60 to 69,405,41
2021-12-28,70+,201,43
2021-12-28,Unknown,3,0
2021-12-28,Total,10716,560
2021-12-29,0 to 9,2175,43
2021-12-29,10 to 19,1841,18
2021-12-29,20 to 29,2255,100
2021-12-29,30 to 39,1827,112
2021-12-29,40 to 49,1155,100
2021-12-29,50 to 59,905,107
2021-12-29,60 to 69,407,42
2021-12-29,70+,207,42
2021-12-29,Unknown,4,0
2021-12-29,Total,10776,564
2021-12-30,0 to 9,2183,43
2021-12-30,10 to 19,1852,18
2021-12-30,20 to 29,2265,101
2021-12-30,30 to 39,1833,113
2021-12-30,40 to 49,1160,100
2021-12-30,50 to 59,909,108
2021-12-30,60 to 69,407,43
2021-12-30,70+,212,43
2021-12-30,Unknown,4,0
2021-12-30,Total,10825,569
2022-01-01,0 to 9,2215,43
2022-01-01,10 to 19,1866,18
2022-01-01,20 to 29,2276,102
2022-01-01,30 to 39,1847,114
2022-01-01,40 to 49,1170,101
2022-01-01,50 to 59,921,109
2022-01-01,60 to 69,410,43
2022-01-01,70+,220,43
2022-01-01,Unknown,3,0
2022-01-01,Total,10928,573
2022-01-02,0 to 9,2220,43
2022-01-02,10 to 19,1867,18
2022-01-02,20 to 29,2280,102
2022-01-02,30 to 39,1851,115
2022-01-02,40 to 49,1174,101
2022-01-02,50 to 59,926,109
2022-01-02,60 to 69,410,43
2022-01-02,70+,224,44
2022-01-02,Unknown,3,0
2022-01-02,Total,10955,575
2022-01-03,0 to 9,2227,43
2022-01-03,10 to 19,1871,19
2022-01-03,20 to 29,2284,103
2022-01-03,30 to 39,1853,116
2022-01-03,40 to 49,1181,102
2022-01-03,50 to 59,931,108
2022-01-03,60 to 69,412,43
2022-01-03,70+,224,44
2022-01-03,Unknown,3,0
2022-01-03,Total,10986,578
2022-01-04,0 to 9,2231,43
2022-01-04,10 to 19,1873,19
2022-01-04,20 to 29,2287,103
2022-01-04,30 to 39,1856,116
2022-01-04,40 to 49,1185,102
2022-01-04,50 to 59,931,110
2022-01-04,60 to 69,412,43
2022-01-04,70+,225,44
2022-01-04,Unknown,3,0
2022-01-04,Total,11003,580
2022-01-05,0 to 9,2234,43
2022-01-05,10 to 19,1876,19
2022-01-05,20 to 29,2290,103
2022-01-05,30 to 39,1863,116
2022-01-05,40 to 49,1186,102
2022-01-05,50 to 59,933,112
2022-01-05,60 to 69,412,43
2022-01-05,70+,225,44
2022-01-05,Unknown,3,0
2022-01-05,Total,11022,582
2022-01-06,0 to 9,2242,44
2022-01-06,10 to 19,1881,20
2022-01-06,20 to 29,2299,104
2022-01-06,30 to 39,1870,116
2022-01-06,40 to 49,1188,104
2022-01-06,50 to 59,934,112
2022-01-06,60 to 69,413,44
2022-01-06,70+,227,44
2022-01-06,Unknown,3,0
2022-01-06,Total,11057,588
2022-01-08,0 to 9,2259,44
2022-01-08,10 to 19,1892,20
2022-01-08,20 to 29,2319,104
2022-01-08,30 to 39,1885,116
2022-01-08,40 to 49,1200,104
2022-01-08,50 to 59,939,112
2022-01-08,60 to 69,417,44
2022-01-08,70+,228,44
2022-01-08,Unknown,3,0
2022-01-08,Total,11142,588
2022-01-09,0 to 9,2266,44
2022-01-09,10 to 19,1895,20
2022-01-09,20 to 29,2325,104
2022-01-09,30 to 39,1889,116
2022-01-09,40 to 49,1202,105
2022-01-09,50 to 59,940,112
2022-01-09,60 to 69,421,44
2022-01-09,70+,228,44
2022-01-09,Unknown,3,0
2022-01-09,Total,11169,589
2022-01-10,0 to 9,2267,44
2022-01-10,10 to 19,1896,20
2022-01-10,20 to 29,2329,104
2022-01-10,30 to 39,1892,116
2022-01-10,40 to 49,1203,107
2022-01-10,50 to 59,941,112
2022-01-10,60 to 69,421,44
2022-01-10,70+,231,44
2022-01-10,Unknown,3,0
2022-01-10,Total,11183,591
2022-01-11,0 to 9,2273,44
2022-01-11,10 to 19,1899,20
2022-01-11,20 to 29,2335,105
2022-01-11,30 to 39,1896,117
2022-01-11,40 to 49,1207,107
2022-01-11,50 to 59,941,112
2022-01-11,60 to 69,424,45
2022-01-11,70+,232,44
2022-01-11,Unknown,3,0
2022-01-11,Total,11210,594
2022-01-12,0 to 9,2276,44
2022-01-12,10 to 19,1903,20
2022-01-12,20 to 29,2340,105
2022-01-12,30 to 39,1901,117
2022-01-12,40 to 49,1210,107
2022-01-12,50 to 59,944,112
2022-01-12,60 to 69,426,45
2022-01-12,70+,232,44
2022-01-12,Unknown,4,0
2022-01-12,Total,11236,594
2022-01-13,0 to 9,2279,44
2022-01-13,10 to 19,1906,20
2022-01-13,20 to 29,2341,106
2022-01-13,30 to 39,1907,118
2022-01-13,40 to 49,1213,108
2022-01-13,50 to 59,945,112
2022-01-13,60 to 69,428,46
2022-01-13,70+,232,44
2022-01-13,Unknown,3,0
2022-01-13,Total,11254,598
2022-01-14,0 to 9,2281,44
2022-01-14,10 to 19,1915,20
2022-01-14,20 to 29,2352,106
2022-01-14,30 to 39,1909,118
2022-01-14,40 to 49,1213,108
2022-01-14,50 to 59,947,113
2022-01-14,60 to 69,429,46
2022-01-14,70+,232,44
2022-01-14,Unknown,3,0
2022-01-14,Total,11281,599
2022-01-15,0 to 9,2287,44
2022-01-15,10 to 19,1918,20
2022-01-15,20 to 29,2355,105
2022-01-15,30 to 39,1913,118
2022-01-15,40 to 49,1218,109
2022-01-15,50 to 59,950,113
2022-01-15,60 to 69,430,46
2022-01-15,70+,232,44
2022-01-15,Unknown,3,0
2022-01-15,Total,11306,599
2022-01-16,0 to 9,2290,44
2022-01-16,10 to 19,1920,20
2022-01-16,20 to 29,2358,105
2022-01-16,30 to 39,1917,118
2022-01-16,40 to 49,1220,109
2022-01-16,50 to 59,952,114
2022-01-16,60 to 69,430,46
2022-01-16,70+,232,44
2022-01-16,Unknown,3,0
2022-01-16,Total,11322,600
2022-01-17,0 to 9,2294,44
2022-01-17,10 to 19,1922,20
2022-01-17,20 to 29,2361,106
2022-01-17,30 to 39,1918,119
2022-01-17,40 to 49,1221,109
2022-01-17,50 to 59,953,114
2022-01-17,60 to 69,432,47
2022-01-17,70+,233,44
2022-01-17,Unknown,3,0
2022-01-17,Total,11337,603
2022-01-18,0 to 9,2298,44
2022-01-18,10 to 19,1926,20
2022-01-18,20 to 29,2368,106
2022-01-18,30 to 39,1919,120
2022-01-18,40 to 49,1227,109
2022-01-18,50 to 59,953,114
2022-01-18,60 to 69,432,47
2022-01-18,70+,235,45
2022-01-18,Unknown,2,0
2022-01-18,Total,11360,605
2022-01-19,0 to 9,2302,44
2022-01-19,10 to 19,1931,20
2022-01-19,20 to 29,2377,106
2022-01-19,30 to 39,1924,121
2022-01-19,40 to 49,1235,110
2022-01-19,50 to 59,957,114
2022-01-19,60 to 69,435,49
2022-01-19,70+,236,46
2022-01-19,Unknown,2,0
2022-01-19,Total,11399,610
2022-01-20,0 to 9,2307,44
2022-01-20,10 to 19,1935,20
2022-01-20,20 to 29,2381,106
2022-01-20,30 to 39,1930,121
2022-01-20,40 to 49,1237,110
2022-01-20,50 to 59,958,114
2022-01-20,60 to 69,436,49
2022-01-20,70+,236,46
2022-01-20,Unknown,3,0
2022-01-20,Total,11423,610
2022-01-21,0 to 9,2313,44
2022-01-21,10 to 19,1947,20
