date,age_group,total_cases,total_cases_hospitalised
2022-01-21,20 to 29,2386,106
2022-01-21,30 to 39,1937,122
2022-01-21,40 to 49,1242,110
2022-01-21,50 to 59,963,114
2022-01-21,60 to 69,438,49
2022-01-21,70+,238,47
2022-01-21,Unknown,2,0
2022-01-21,Total,11466,612
2022-01-22,0 to 9,2314,44
2022-01-22,10 to 19,1950,20
2022-01-22,20 to 29,2393,106
2022-01-22,30 to 39,1939,122
2022-01-22,40 to 49,1244,110
2022-01-22,50 to 59,968,114
2022-01-22,60 to 69,441,49
2022-01-22,70+,239,47
2022-01-22,Unknown,2,0
2022-01-22,Total,11490,612
2022-01-23,0 to 9,2319,44
2022-01-23,10 to 19,1951,20
2022-01-23,20 to 29,2398,106
2022-01-23,30 to 39,1944,122
2022-01-23,40 to 49,1248,110
2022-01-23,50 to 59,971,114
2022-01-23,60 to 69,442,49
2022-01-23,70+,240,47
2022-01-23,Unknown,2,0
2022-01-23,Total,11515,612
2022-01-24,0 to 9,2324,44
2022-01-24,10 to 19,1953,20
2022-01-24,20 to 29,2406,108
2022-01-24,30 to 39,1946,122
2022-01-24,40 to 49,1254,110
2022-01-24,50 to 59,972,114
2022-01-24,60 to 69,443,50
2022-01-24,70+,240,47
2022-01-24,Unknown,3,0
2022-01-24,Total,11541,615
2022-01-25,0 to 9,2324,45
2022-01-25,10 to 19,1957,20
2022-01-25,20 to 29,2413,109
2022-01-25,30 to 39,1951,122
2022-01-25,40 to 49,1256,110
2022-01-25,50 to 59,977,114
2022-01-25,60 to 69,443,50
2022-01-25,70+,241,47
2022-01-25,Unknown,2,0
2022-01-25,Total,11564,617
2022-01-26,0 to 9,2333,45
2022-01-26,10 to 19,1967,20
2022-01-26,20 to 29,2417,109
2022-01-26,30 to 39,1957,122
2022-01-26,40 to 49,1263,110
2022-01-26,50 to 59,982,114
2022-01-26,60 to 69,447,50
2022-01-26,70+,242,47
2022-01-26,Unknown,2,0
2022-01-26,Total,11610,617
2022-01-27,0 to 9,2345,44
2022-01-27,10 to 19,1990,20
2022-01-27,20 to 29,2437,109
2022-01-27,30 to 39,1976,122
2022-01-27,40 to 49,1276,110
2022-01-27,50 to 59,993,114
2022-01-27,60 to 69,450,50
2022-01-27,70+,244,47
2022-01-27,Unknown,2,0
2022-01-27,Total,11713,616
2022-01-28,0 to 9,2348,44
2022-01-28,10 to 19,2012,20
2022-01-28,20 to 29,2459,109
2022-01-28,30 to 39,1994,123
2022-01-28,40 to 49,1284,110
2022-01-28,50 to 59,1007,115
2022-01-28,60 to 69,458,50
2022-01-28,70+,245,47
2022-01-28,Unknown,4,0
2022-01-28,Total,11811,618
2022-01-29,0 to 9,2364,44
2022-01-29,10 to 19,2027,20
2022-01-29,20 to 29,2477,109
2022-01-29,30 to 39,2010,123
2022-01-29,40 to 49,1299,110
2022-01-29,50 to 59,1020,115
2022-01-29,60 to 69,463,50
2022-01-29,70+,248,47
2022-01-29,Unknown,6,0
2022-01-29,Total,11914,618
2022-01-30,0 to 9,2374,44
2022-01-30,10 to 19,2046,20
2022-01-30,20 to 29,2495,109
2022-01-30,30 to 39,2022,123
2022-01-30,40 to 49,1312,110
2022-01-30,50 to 59,1030,115
2022-01-30,60 to 69,467,50
2022-01-30,70+,252,48
2022-01-30,Unknown,7,0
2022-01-30,Total,12005,619
2022-01-31,0 to 9,2388,45
2022-01-31,10 to 19,2078,20
2022-01-31,20 to 29,2518,109
2022-01-31,30 to 39,2044,124
2022-01-31,40 to 49,1323,110
2022-01-31,50 to 59,1040,115
2022-01-31,60 to 69,474,50
2022-01-31,70+,258,48
2022-01-31,Unknown,8,0
2022-01-31,Total,12131,621
2022-02-01,0 to 9,2403,45
2022-02-01,10 to 19,2111,20
2022-02-01,20 to 29,2547,109
2022-02-01,30 to 39,2067,124
2022-02-01,40 to 49,1342,110
2022-02-01,50 to 59,1053,115
2022-02-01,60 to 69,486,50
2022-02-01,70+,259,48
2022-02-01,Unknown,6,0
2022-02-01,Total,12274,621
2022-02-02,0 to 9,2422,45
2022-02-02,10 to 19,2148,20
2022-02-02,20 to 29,2578,110
2022-02-02,30 to 39,2083,124
2022-02-02,40 to 49,1367,111
2022-02-02,50 to 59,1065,116
2022-02-02,60 to 69,492,50
2022-02-02,70+,262,48
2022-02-02,Unknown,4,0
2022-02-02,Total,12421,624
2022-02-03,0 to 9,2444,45
2022-02-03,10 to 19,2198,21
2022-02-03,20 to 29,2615,110
2022-02-03,30 to 39,2119,124
2022-02-03,40 to 49,1393,111
2022-02-03,50 to 59,1092,116
2022-02-03,60 to 69,498,50
2022-02-03,70+,266,48
2022-02-03,Unknown,5,0
2022-02-03,Total,12630,625
2022-02-04,0 to 9,2471,46
2022-02-04,10 to 19,2244,22
2022-02-04,20 to 29,2661,110
2022-02-04,30 to 39,2169,124
2022-02-04,40 to 49,1426,112
2022-02-04,50 to 59,1114,116
2022-02-04,60 to 69,507,50
2022-02-04,70+,273,48
2022-02-04,Unknown,5,0
2022-02-04,Total,12870,628
2022-02-05,0 to 9,2498,47
2022-02-05,10 to 19,2276,22
2022-02-05,20 to 29,2709,110
2022-02-05,30 to 39,2213,124
2022-02-05,40 to 49,1456,113
2022-02-05,50 to 59,1131,117
2022-02-05,60 to 69,511,50
2022-02-05,70+,277,48
2022-02-05,Unknown,7,0
2022-02-05,Total,13078,631
2022-02-06,0 to 9,2522,47
2022-02-06,10 to 19,2314,22
2022-02-06,20 to 29,2748,110
2022-02-06,30 to 39,2245,125
2022-02-06,40 to 49,1478,114
2022-02-06,50 to 59,1153,117
2022-02-06,60 to 69,515,50
2022-02-06,70+,283,48
2022-02-06,Unknown,8,0
2022-02-06,Total,13266,633
2022-02-07,0 to 9,2553,47
2022-02-07,10 to 19,2344,22
2022-02-07,20 to 29,2799,110
2022-02-07,30 to 39,2274,125
2022-02-07,40 to 49,1502,114
2022-02-07,50 to 59,1171,117
2022-02-07,60 to 69,529,50
2022-02-07,70+,290,49
2022-02-07,Unknown,6,0
2022-02-07,Total,13468,634
2022-02-08,0 to 9,2585,47
2022-02-08,10 to 19,2378,22
2022-02-08,20 to 29,2844,110
2022-02-08,30 to 39,2307,126
2022-02-08,40 to 49,1526,115
2022-02-08,50 to 59,1190,117
2022-02-08,60 to 69,539,50
2022-02-08,70+,296,49
2022-02-08,Unknown,6,0
2022-02-08,Total,13671,636
2022-02-09,0 to 9,2619,47
2022-02-09,10 to 19,2415,22
2022-02-09,20 to 29,2920,112
2022-02-09,30 to 39,2365,126
2022-02-09,40 to 49,1576,116
2022-02-09,50 to 59,1224,118
2022-02-09,60 to 69,550,50
2022-02-09,70+,301,49
2022-02-09,Unknown,7,0
2022-02-09,Total,13977,640
2022-02-10,0 to 9,2684,49
2022-02-10,10 to 19,2494,23
2022-02-10,20 to 29,3015,112
2022-02-10,30 to 39,2449,127
2022-02-10,40 to 49,1625,116
2022-02-10,50 to 59,1268,118
2022-02-10,60 to 69,569,51
2022-02-10,70+,310,49
2022-02-10,Unknown,7,0
2022-02-10,Total,14421,645
2022-02-11,0 to 9,2746,49
2022-02-11,10 to 19,2557,25
2022-02-11,20 to 29,3122,112
2022-02-11,30 to 39,2549,127
2022-02-11,40 to 49,1689,117
2022-02-11,50 to 59,1306,118
2022-02-11,60 to 69,582,51
2022-02-11,70+,315,50
2022-02-11,Unknown,8,0
2022-02-11,Total,14874,649
2022-02-13,0 to 9,2931,51
2022-02-13,10 to 19,2890,27
2022-02-13,20 to 29,3554,113
2022-02-13,30 to 39,2849,129
2022-02-13,40 to 49,1907,117
2022-02-13,50 to 59,1457,120
2022-02-13,60 to 69,661,51
2022-02-13,70+,366,53
2022-02-13,Unknown,0,0
2022-02-13,Total,16615,661
2022-02-14,0 to 9,3040,51
2022-02-14,10 to 19,3009,27
2022-02-14,20 to 29,3743,113
2022-02-14,30 to 39,2981,130
2022-02-14,40 to 49,1990,118
2022-02-14,50 to 59,1521,120
2022-02-14,60 to 69,693,51
2022-02-14,70+,377,54
2022-02-14,Unknown,0,0
2022-02-14,Total,17354,664
2022-02-15,0 to 9,3180,52
2022-02-15,10 to 19,3246,28
2022-02-15,20 to 29,4013,113
2022-02-15,30 to 39,3215,130
2022-02-15,40 to 49,2119,119
2022-02-15,50 to 59,1607,120
2022-02-15,60 to 69,729,51
2022-02-15,70+,399,55
2022-02-15,Unknown,0,0
2022-02-15,Total,18508,668
2022-02-16,0 to 9,3367,52
2022-02-16,10 to 19,3569,28
2022-02-16,20 to 29,4402,113
2022-02-16,30 to 39,3497,131
2022-02-16,40 to 49,2284,120
2022-02-16,50 to 59,1728,120
2022-02-16,60 to 69,782,51
2022-02-16,70+,418,57
2022-02-16,Unknown,0,0
2022-02-16,Total,20047,672
2022-02-17,0 to 9,3616,54
2022-02-17,10 to 19,3941,28
2022-02-17,20 to 29,4924,114
2022-02-17,30 to 39,3809,132
2022-02-17,40 to 49,2488,123
2022-02-17,50 to 59,1886,121
2022-02-17,60 to 69,843,51
2022-02-17,70+,437,60
2022-02-17,Unknown,0,0
2022-02-17,Total,21944,683
2022-02-18,0 to 9,3759,54
2022-02-18,10 to 19,4318,28
2022-02-18,20 to 29,5457,114
2022-02-18,30 to 39,4136,132
2022-02-18,40 to 49,2681,123
2022-02-18,50 to 59,2009,121
2022-02-18,60 to 69,917,51
2022-02-18,70+,471,60
2022-02-18,Unknown,0,0
2022-02-18,Total,23748,683
2022-02-19,0 to 9,4059,57
2022-02-19,10 to 19,4906,31
2022-02-19,20 to 29,6022,114
2022-02-19,30 to 39,4500,134
2022-02-19,40 to 49,2906,123
2022-02-19,50 to 59,2164,123
2022-02-19,60 to 69,984,51
2022-02-19,70+,520,60
2022-02-19,Unknown,0,0
2022-02-19,Total,26061,693
2022-02-20,0 to 9,4292,57
2022-02-20,10 to 19,5473,31
2022-02-20,20 to 29,6590,118
2022-02-20,30 to 39,4833,135
2022-02-20,40 to 49,3135,123
2022-02-20,50 to 59,2318,123
2022-02-20,60 to 69,1067,51
2022-02-20,70+,570,60
2022-02-20,Unknown,0,0
2022-02-20,Total,28278,698
2022-02-21,0 to 9,4568,58
2022-02-21,10 to 19,6254,33
2022-02-21,20 to 29,7327,122
2022-02-21,30 to 39,5304,140
2022-02-21,40 to 49,3416,125
2022-02-21,50 to 59,2485,123
2022-02-21,60 to 69,1141,54
2022-02-21,70+,613,60
2022-02-21,Unknown,0,0
2022-02-21,Total,31108,715
2022-02-22,0 to 9,4872,68
2022-02-22,10 to 19,7247,49
2022-02-22,20 to 29,8127,165
2022-02-22,30 to 39,5712,178
2022-02-22,40 to 49,3715,149
2022-02-22,50 to 59,2695,156
2022-02-22,60 to 69,1243,75
2022-02-22,70+,675,115
2022-02-22,Unknown,0,0
2022-02-22,Total,34286,955
2022-02-23,0 to 9,5196,77
2022-02-23,10 to 19,8593,53
2022-02-23,20 to 29,10182,172
2022-02-23,30 to 39,6885,189
2022-02-23,40 to 49,4347,154
2022-02-23,50 to 59,3050,160
2022-02-23,60 to 69,1407,80
2022-02-23,70+,746,124
2022-02-23,Unknown,0,0
2022-02-23,Total,40406,1009
2022-02-24,0 to 9,5995,81
2022-02-24,10 to 19,11136,57
2022-02-24,20 to 29,13918,184
2022-02-24,30 to 39,9113,198
2022-02-24,40 to 49,5686,158
2022-02-24,50 to 59,3878,177
2022-02-24,60 to 69,1754,84
2022-02-24,70+,921,134
2022-02-24,Unknown,0,0
2022-02-24,Total,52401,1073
2022-02-25,0 to 9,7157,82
2022-02-25,10 to 19,14192,60
2022-02-25,20 to 29,17577,189
2022-02-25,30 to 39,11539,206
2022-02-25,40 to 49,7284,162
2022-02-25,50 to 59,4912,180
2022-02-25,60 to 69,2203,89
2022-02-25,70+,1152,136
2022-02-25,Unknown,0,0
2022-02-25,Total,66016,1104
2022-02-26,0 to 9,8660,84
2022-02-26,10 to 19,18305,63
2022-02-26,20 to 29,21154,192
2022-02-26,30 to 39,13958,215
2022-02-26,40 to 49,8909,170
2022-02-26,50 to 59,5936,181
2022-02-26,60 to 69,2666,97
2022-02-26,70+,1393,155
2022-02-26,Unknown,0,0
2022-02-26,Total,80981,1157
2022-02-27,0 to 9,10032,88
2022-02-27,10 to 19,21777,64
2022-02-27,20 to 29,24768,203
2022-02-27,30 to 39,16618,225
2022-02-27,40 to 49,10714,180
2022-02-27,50 to 59,6965,187
2022-02-27,60 to 69,3163,101
2022-02-27,70+,1614,171
2022-02-27,Unknown,0,0
2022-02-27,Total,95651,1219
2022-02-28,0 to 9,11720,90
2022-02-28,10 to 19,25781,68
2022-02-28,20 to 29,29150,212
2022-02-28,30 to 39,19781,236
2022-02-28,40 to 49,12995,181
2022-02-28,50 to 59,8509,194
2022-02-28,60 to 69,3832,110
2022-02-28,70+,1882,183
2022-02-28,Unknown,0,0
2022-02-28,Total,113650,1274
2022-03-01,0 to 9,14139,92
2022-03-01,10 to 19,30740,69
2022-03-01,20 to 29,35401,224
2022-03-01,30 to 39,24099,250
2022-03-01,40 to 49,15852,186
2022-03-01,50 to 59,10399,200
2022-03-01,60 to 69,4773,113
2022-03-01,70+,2343,188
2022-03-01,Unknown,0,0
2022-03-01,Total,137746,1322
2022-03-02,0 to 9,16250,103
2022-03-02,10 to 19,35333,82
2022-03-02,20 to 29,41584,241
2022-03-02,30 to 39,28315,264
2022-03-02,40 to 49,18747,197
2022-03-02,50 to 59,12313,206
2022-03-02,60 to 69,5637,126
2022-03-02,70+,2738,208
2022-03-02,Unknown,0,0
2022-03-02,Total,160917,1427
2022-03-03,0 to 9,18512,111
2022-03-03,10 to 19,39669,85
2022-03-03,20 to 29,47234,258
2022-03-03,30 to 39,32522,285
2022-03-03,40 to 49,21576,206
2022-03-03,50 to 59,14191,217
2022-03-03,60 to 69,6582,139
2022-03-03,70+,3212,225
2022-03-03,Unknown,0,0
2022-03-03,Total,183498,1526
2022-03-04,0 to 9,20481,115
2022-03-04,10 to 19,43210,89
2022-03-04,20 to 29,51596,273
2022-03-04,30 to 39,36010,300
2022-03-04,40 to 49,24170,215
2022-03-04,50 to 59,15867,234
2022-03-04,60 to 69,7411,152
2022-03-04,70+,3629,260
2022-03-04,Unknown,1,0
2022-03-04,Total,202375,1638
2022-03-05,0 to 9,22274,122
2022-03-05,10 to 19,46161,95
2022-03-05,20 to 29,54934,282
2022-03-05,30 to 39,38751,311
2022-03-05,40 to 49,26199,224
2022-03-05,50 to 59,17202,242
2022-03-05,60 to 69,8055,161
2022-03-05,70+,3999,290
2022-03-05,Unknown,1,0
2022-03-05,Total,217576,1727
2022-03-06,0 to 9,24093,135
2022-03-06,10 to 19,49697,100
2022-03-06,20 to 29,58704,289
2022-03-06,30 to 39,42043,316
2022-03-06,40 to 49,28570,232
2022-03-06,50 to 59,18808,255
2022-03-06,60 to 69,8820,168
2022-03-06,70+,4380,320
2022-03-06,Unknown,2,0
2022-03-06,Total,235117,1815
2022-03-07,0 to 9,26521,138
2022-03-07,10 to 19,54321,102
2022-03-07,20 to 29,63930,298
2022-03-07,30 to 39,46530,324
2022-03-07,40 to 49,31824,245
2022-03-07,50 to 59,21027,264
2022-03-07,60 to 69,9981,182
2022-03-07,70+,4901,340
2022-03-07,Unknown,2,0
2022-03-07,Total,259037,1893
2022-03-08,0 to 9,28833,144
2022-03-08,10 to 19,58582,107
2022-03-08,20 to 29,69010,318
2022-03-08,30 to 39,50657,339
2022-03-08,40 to 49,35013,250
2022-03-08,50 to 59,22975,281
2022-03-08,60 to 69,11057,201
2022-03-08,70+,5391,375
2022-03-08,Unknown,2,0
2022-03-08,Total,281520,2015
2022-03-10,0 to 9,33355,166
2022-03-10,10 to 19,66288,117
2022-03-10,20 to 29,77782,366
2022-03-10,30 to 39,58427,368
2022-03-10,40 to 49,41130,271
2022-03-10,50 to 59,26957,314
2022-03-10,60 to 69,13101,235
2022-03-10,70+,6528,445
2022-03-10,Unknown,1,0
2022-03-10,Total,323569,2282
2022-03-11,0 to 9,35988,181
2022-03-11,10 to 19,69842,124
2022-03-11,20 to 29,81190,385
2022-03-11,30 to 39,61672,386
2022-03-11,40 to 49,43764,285
2022-03-11,50 to 59,28720,330
2022-03-11,60 to 69,14036,256
2022-03-11,70+,7081,497
2022-03-11,Unknown,1,0
2022-03-11,Total,342294,2444
2022-03-12,0 to 9,37948,187
2022-03-12,10 to 19,72597,129
2022-03-12,20 to 29,83834,403
2022-03-12,30 to 39,64149,399
2022-03-12,40 to 49,45846,298
2022-03-12,50 to 59,30103,346
2022-03-12,60 to 69,14771,269
2022-03-12,70+,7556,530
2022-03-12,Unknown,1,0
2022-03-12,Total,356805,2561
2022-03-13,0 to 9,40021,189
2022-03-13,10 to 19,75596,135
2022-03-13,20 to 29,86607,406
2022-03-13,30 to 39,66966,407
2022-03-13,40 to 49,48112,304
2022-03-13,50 to 59,31553,351
2022-03-13,60 to 69,15570,279
2022-03-13,70+,7936,540
2022-03-13,Unknown,1,0
2022-03-13,Total,372362,2611
2022-03-14,0 to 9,42900,205
2022-03-14,10 to 19,79790,136
2022-03-14,20 to 29,90475,422
2022-03-14,30 to 39,70850,428
2022-03-14,40 to 49,51182,315
2022-03-14,50 to 59,33573,368
2022-03-14,60 to 69,16684,296
2022-03-14,70+,8547,588
2022-03-14,Unknown,1,0
2022-03-14,Total,394002,2758
2022-03-16,0 to 9,47846,229
2022-03-16,10 to 19,87040,148
2022-03-16,20 to 29,97873,461
2022-03-16,30 to 39,77955,467
2022-03-16,40 to 49,56879,346
2022-03-16,50 to 59,37151,400
2022-03-16,60 to 69,18661,329
2022-03-16,70+,9667,668
2022-03-16,Unknown,1,0
2022-03-16,Total,433073,3048
2022-03-17,0 to 9,49679,233
2022-03-17,10 to 19,89575,157
2022-03-17,20 to 29,100253,473
2022-03-17,30 to 39,80443,481
2022-03-17,40 to 49,59051,356
2022-03-17,50 to 59,38599,413
2022-03-17,60 to 69,19461,341
2022-03-17,70+,10184,684
2022-03-17,Unknown,1,0
2022-03-17,Total,447246,3138
2022-03-18,0 to 9,52673,250
2022-03-18,10 to 19,92867,167
2022-03-18,20 to 29,103332,503
2022-03-18,30 to 39,83709,503
2022-03-18,40 to 49,61682,375
2022-03-18,50 to 59,40371,425
2022-03-18,60 to 69,20358,371
2022-03-18,70+,10764,731
2022-03-18,Unknown,1,0
2022-03-18,Total,465757,3325
2022-03-19,0 to 9,54548,252
2022-03-19,10 to 19,95103,170
2022-03-19,20 to 29,105252,517
2022-03-19,30 to 39,85818,522
2022-03-19,40 to 49,63464,385
2022-03-19,50 to 59,41518,445
2022-03-19,60 to 69,20927,382
2022-03-19,70+,11097,756
2022-03-19,Unknown,1,0
2022-03-19,Total,477728,3429
2022-03-20,0 to 9,56668,260
2022-03-20,10 to 19,97875,172
2022-03-20,20 to 29,107702,523
2022-03-20,30 to 39,88418,535
2022-03-20,40 to 49,65623,388
2022-03-20,50 to 59,42791,458
2022-03-20,60 to 69,21603,388
2022-03-20,70+,11525,785
2022-03-20,Unknown,1,0
2022-03-20,Total,492206,3509
2022-03-21,0 to 9,59873,277
2022-03-21,10 to 19,101870,179
2022-03-21,20 to 29,111237,544
2022-03-21,30 to 39,92089,557
2022-03-21,40 to 49,68702,398
2022-03-21,50 to 59,44651,474
2022-03-21,60 to 69,22552,414
2022-03-21,70+,12151,824
2022-03-21,Unknown,1,0
2022-03-21,Total,513126,3667
2022-03-22,0 to 9,62757,291
2022-03-22,10 to 19,105529,187
2022-03-22,20 to 29,114829,569
2022-03-22,30 to 39,95725,584
2022-03-22,40 to 49,71600,413
2022-03-22,50 to 59,46465,495
2022-03-22,60 to 69,23531,438
2022-03-22,70+,12801,871
2022-03-22,Unknown,1,0
2022-03-22,Total,533238,3848
2022-03-23,0 to 9,65203,309
2022-03-23,10 to 19,108681,201
2022-03-23,20 to 29,118240,603
2022-03-23,30 to 39,99186,624
2022-03-23,40 to 49,74329,432
2022-03-23,50 to 59,48177,512
2022-03-23,60 to 69,24466,458
2022-03-23,70+,13402,914
