date,sex,total_cases,total_cases_hospitalised
2021-08-24,Female,74,
2021-08-24,Male,73,
2021-08-24,Unknown,1,
2021-08-25,Female,111,
2021-08-25,Male,99,
2021-08-26,Female,146,
2021-08-26,Male,128,
2021-08-26,Unknown,3,
2021-08-28,0,229,
2021-08-28,1,195,
2021-08-28,2,5,
2021-08-29,Female,274,
2021-08-29,Male,237,
2021-08-29,Unknown,0,
2021-08-30,Female,297,
2021-08-30,Male,261,
2021-08-30,Unknown,6,
2021-08-31,Female,322,
2021-08-31,Male,284,
2021-08-31,Unknown,6,
2021-09-01,Female,363,
2021-09-01,Male,318,
2021-09-01,Unknown,6,
2021-09-02,Female,386,
2021-09-02,Male,344,
2021-09-02,Unknown,6,
2021-09-03,Female,404,
2021-09-03,Male,357,
2021-09-03,Unknown,3,
2021-09-04,Female,410,
2021-09-04,Male,369,
2021-09-04,Unknown,3,
2021-09-05,Female,416,
2021-09-05,Male,382,
2021-09-05,Unknown,3,
2021-09-06,Female,426,
2021-09-06,Male,393,
2021-09-06,Unknown,2,
2021-09-07,Female,434,
2021-09-07,Male,405,
2021-09-07,Unknown,2,
2021-09-08,Female,444,
2021-09-08,Male,409,
2021-09-08,Unknown,2,
2021-09-09,Female,453,
2021-09-09,Male,413,
2021-09-09,Unknown,2,
2021-09-10,Female,460,
2021-09-10,Male,416,
2021-09-10,Unknown,3,
2021-09-11,Female,469,
2021-09-11,Male,428,
2021-09-11,Unknown,5,
2021-09-13,Female,499,
2021-09-13,Male,451,
2021-09-13,Unknown,5,
2021-09-14,Female,507,
2021-09-14,Male,459,
2021-09-14,Unknown,4,
2021-09-17,Female,528,
2021-09-17,Male,478,
2021-09-17,Unknown,1,
2021-09-18,Female,535,
2021-09-18,Male,491,
2021-09-18,Unknown,1,
2021-09-19,Female,547,
2021-09-19,Male,501,
2021-09-19,Unknown,2,
2021-09-21,Female,563,
2021-09-21,Male,519,
2021-09-21,Unknown,3,
2021-09-22,Female,573,
2021-09-22,Male,533,
2021-09-22,Unknown,2,
2021-09-23,Female,582,
2021-09-23,Male,540,
2021-09-23,Unknown,1,
2021-09-24,Female,585,
2021-09-24,Male,545,
2021-09-24,Unknown,1,
2021-09-25,Female,593,
2021-09-25,Male,552,
2021-09-25,Unknown,2,
2021-09-26,Female,599,
2021-09-26,Male,563,
2021-09-26,Unknown,3,
2021-09-27,Female,608,
2021-09-27,Male,567,
2021-09-27,Unknown,2,
2021-09-28,Female,613,
2021-09-28,Male,570,
2021-09-28,Unknown,2,
2021-09-29,Female,639,
2021-09-29,Male,589,
2021-09-29,Unknown,2,
2021-09-30,Female,652,
2021-09-30,Male,597,
2021-09-30,Unknown,0,
2021-10-01,Female,662,
2021-10-01,Male,606,
2021-10-01,Unknown,0,
2021-10-02,Female,674,
2021-10-02,Male,620,
2021-10-02,Unknown,1,
2021-10-03,Female,689,
2021-10-03,Male,638,
2021-10-03,Unknown,1,
2021-10-04,Female,701,
2021-10-04,Male,655,
2021-10-04,Unknown,1,
2021-10-05,Female,712,
2021-10-05,Male,668,
2021-10-05,Unknown,1,
2021-10-06,Female,732,
2021-10-06,Male,687,
2021-10-06,Unknown,1,
2021-10-07,Female,745,
2021-10-07,Male,702,
2021-10-07,Unknown,1,
2021-10-08,Female,764,
2021-10-08,Male,727,
2021-10-08,Unknown,2,
2021-10-09,Female,779,
2021-10-09,Male,746,
2021-10-09,Unknown,2,
2021-10-10,Female,811,
2021-10-10,Male,774,
2021-10-10,Unknown,2,
2021-10-11,Female,828,
2021-10-11,Male,792,
2021-10-11,Unknown,2,
2021-10-12,Female,851,
2021-10-12,Male,811,
2021-10-12,Unknown,2,
2021-10-13,Female,873,
2021-10-13,Male,844,
2021-10-13,Unknown,2,
2021-10-14,Female,906,94
2021-10-14,Male,883,76
2021-10-14,Unknown,1,0
2021-10-14,Total,1790,170
2021-10-15,Female,941,97
2021-10-15,Male,912,76
2021-10-15,Unknown,2,0
2021-10-15,Total,1855,173
2021-10-16,Female,956,97
2021-10-16,Male,937,78
2021-10-16,Unknown,2,0
2021-10-16,Total,1895,175
2021-10-17,Female,983,98
2021-10-17,Male,959,80
2021-10-17,Unknown,3,0
2021-10-17,Total,1945,178
2021-10-18,Female,1013,98
2021-10-18,Male,989,81
2021-10-18,Unknown,3,0
2021-10-18,Total,2005,179
2021-10-19,Female,1063,99
2021-10-19,Male,1033,82
2021-10-19,Unknown,3,0
2021-10-19,Total,2099,181
2021-10-20,Female,1092,104
2021-10-20,Male,1063,84
2021-10-20,Unknown,3,0
2021-10-20,Total,2158,188
2021-10-21,Female,1145,107
2021-10-21,Male,1113,89
2021-10-21,Unknown,2,0
2021-10-21,Total,2260,196
2021-10-22,Female,1205,111
2021-10-22,Male,1182,96
2021-10-22,Unknown,2,0
2021-10-22,Total,2389,207
2021-10-23,Female,1248,112
2021-10-23,Male,1241,99
2021-10-23,Unknown,3,0
2021-10-23,Total,2492,211
2021-10-25,Female,1348,118
2021-10-25,Male,1330,106
2021-10-25,Unknown,3,0
2021-10-25,Total,2681,224
2021-10-26,Female,1383,118
2021-10-26,Male,1373,106
2021-10-26,Unknown,3,0
2021-10-26,Total,2759,224
2021-10-27,Female,1424,122
2021-10-27,Male,1405,109
2021-10-27,Unknown,3,0
2021-10-27,Total,2832,231
2021-10-28,Female,1459,122
2021-10-28,Male,1460,114
2021-10-28,Unknown,2,0
2021-10-28,Total,2921,236
2021-10-29,Female,1515,123
2021-10-29,Male,1527,118
2021-10-29,Unknown,4,0
2021-10-29,Total,3046,241
2021-10-30,Female,1597,124
2021-10-30,Male,1602,123
2021-10-30,Unknown,6,0
2021-10-30,Total,3205,247
2021-10-31,Female,1668,130
2021-10-31,Male,1674,125
2021-10-31,Unknown,6,0
2021-10-31,Total,3348,255
2021-11-01,Female,1755,133
2021-11-01,Male,1749,127
2021-11-01,Unknown,6,0
2021-11-01,Total,3510,260
2021-11-02,Female,1810,135
2021-11-02,Male,1818,128
2021-11-02,Unknown,6,0
2021-11-02,Total,3634,263
2021-11-03,Female,1866,138
2021-11-03,Male,1861,134
2021-11-03,Unknown,6,0
2021-11-03,Total,3733,272
2021-11-05,Female,2016,143
2021-11-05,Male,2012,142
2021-11-05,Unknown,6,0
2021-11-05,Total,4034,285
2021-11-11,Female,2493,157
2021-11-11,Male,2498,158
2021-11-11,Unknown,7,0
2021-11-11,Total,4998,315
2021-11-15,Female,2850,169
2021-11-15,Male,2887,169
2021-11-15,Unknown,14,1
2021-11-15,Total,5751,339
2021-11-17,Female,3074,180
2021-11-17,Male,3078,177
2021-11-17,Unknown,15,1
2021-11-17,Total,6167,358
2021-11-18,Female,3157,183
2021-11-18,Male,3160,180
2021-11-18,Unknown,17,1
2021-11-18,Total,6334,364
2021-11-20,Female,3347,188
2021-11-20,Male,3335,184
2021-11-20,Unknown,19,0
2021-11-20,Total,6701,372
2021-11-21,Female,3422,191
2021-11-21,Male,3408,187
2021-11-21,Unknown,20,0
2021-11-21,Total,6850,378
2021-11-22,Female,3532,194
2021-11-22,Male,3502,193
2021-11-22,Unknown,20,0
2021-11-22,Total,7054,387
2021-11-23,Female,3630,197
2021-11-23,Male,3614,197
2021-11-23,Unknown,24,0
2021-11-23,Total,7268,394
2021-11-24,Female,3751,203
2021-11-24,Male,3709,198
2021-11-24,Unknown,24,0
2021-11-24,Total,7484,401
2021-11-25,Female,3854,208
2021-11-25,Male,3785,200
2021-11-25,Unknown,21,0
2021-11-25,Total,7660,408
2021-11-26,Female,3938,212
2021-11-26,Male,3872,205
2021-11-26,Unknown,22,0
2021-11-26,Total,7832,417
2021-11-27,Female,4000,213
2021-11-27,Male,3952,207
2021-11-27,Unknown,23,0
2021-11-27,Total,7975,420
2021-11-28,Female,4060,217
2021-11-28,Male,4035,213
2021-11-28,Unknown,23,0
2021-11-28,Total,8118,430
2021-11-29,Female,4149,223
2021-11-29,Male,4127,219
2021-11-29,Unknown,22,0
2021-11-29,Total,8298,442
2021-11-30,Female,4224,225
2021-11-30,Male,4184,220
2021-11-30,Unknown,23,0
2021-11-30,Total,8431,445
2021-12-01,Female,4293,226
2021-12-01,Male,4258,222
2021-12-01,Unknown,23,0
2021-12-01,Total,8574,448
2021-12-02,Female,4369,228
2021-12-02,Male,4352,229
2021-12-02,Unknown,24,0
2021-12-02,Total,8745,457
2021-12-03,Female,4416,228
2021-12-03,Male,4395,232
2021-12-03,Unknown,25,0
2021-12-03,Total,8836,460
2021-12-04,Female,4460,228
2021-12-04,Male,4446,233
2021-12-04,Unknown,25,0
2021-12-04,Total,8931,461
2021-12-05,Female,4510,231
2021-12-05,Male,4502,234
2021-12-05,Unknown,25,0
2021-12-05,Total,9037,465
2021-12-06,Female,4573,234
2021-12-06,Male,4573,241
2021-12-06,Unknown,25,0
2021-12-06,Total,9171,475
2021-12-07,Female,4616,238
2021-12-07,Male,4626,244
2021-12-07,Unknown,25,0
2021-12-07,Total,9267,482
2021-12-08,Female,4666,241
2021-12-08,Male,4663,246
2021-12-08,Unknown,25,0
2021-12-08,Total,9354,487
2021-12-09,Female,4714,242
2021-12-09,Male,4717,247
2021-12-09,Unknown,26,0
2021-12-09,Total,9457,489
2021-12-10,Female,4764,243
2021-12-10,Male,4762,247
2021-12-10,Unknown,26,0
2021-12-10,Total,9552,490
2021-12-11,Female,4795,244
2021-12-11,Male,4792,247
2021-12-11,Unknown,26,0
2021-12-11,Total,9613,491
2021-12-12,Female,4845,245
2021-12-12,Male,4843,247
2021-12-12,Unknown,26,0
2021-12-12,Total,9714,492
2021-12-13,Female,4891,246
2021-12-13,Male,4898,249
2021-12-13,Unknown,25,0
2021-12-13,Total,9814,495
2021-12-14,Female,4924,248
2021-12-14,Male,4942,250
2021-12-14,Unknown,24,0
2021-12-14,Total,9890,498
2021-12-15,Female,4955,254
2021-12-15,Male,4984,254
2021-12-15,Unknown,24,0
2021-12-15,Total,9963,508
2021-12-16,Female,4992,255
2021-12-16,Male,5027,261
2021-12-16,Unknown,35,0
2021-12-16,Total,10054,516
2021-12-17,Female,5037,257
2021-12-17,Male,5064,262
2021-12-17,Unknown,28,0
2021-12-17,Total,10129,519
2021-12-18,Female,5055,257
2021-12-18,Male,5085,263
2021-12-18,Unknown,28,0
2021-12-18,Total,10168,520
2021-12-18,Female,5081,258
2021-12-18,Male,5109,263
2021-12-18,Unknown,30,0
2021-12-18,Total,10220,521
2021-12-19,Female,5081,258
2021-12-19,Male,5109,263
2021-12-19,Unknown,30,0
2021-12-19,Total,10220,521
2021-12-19,Female,5118,259
2021-12-19,Male,5141,266
2021-12-19,Unknown,30,0
2021-12-19,Total,10289,525
2021-12-20,Female,5129,262
2021-12-20,Male,5161,269
2021-12-20,Unknown,30,0
2021-12-20,Total,10320,531
2021-12-21,Female,5160,265
2021-12-21,Male,5186,269
2021-12-21,Unknown,29,0
2021-12-21,Total,10375,534
2021-12-22,Female,5194,269
2021-12-22,Male,5210,273
2021-12-22,Unknown,26,0
2021-12-22,Total,10430,542
2021-12-23,Female,5222,272
2021-12-23,Male,5243,272
2021-12-23,Unknown,26,0
2021-12-23,Total,10491,544
2021-12-25,Female,5286,278
2021-12-25,Male,5305,276
2021-12-25,Unknown,26,0
2021-12-25,Total,10617,554
2021-12-26,Female,5302,281
2021-12-26,Male,5323,278
2021-12-26,Unknown,26,0
2021-12-26,Total,10651,559
2021-12-27,Female,5312,281
2021-12-27,Male,5330,278
2021-12-27,Unknown,26,0
2021-12-27,Total,10668,559
2021-12-28,Female,5337,282
2021-12-28,Male,5353,278
2021-12-28,Unknown,26,0
2021-12-28,Total,10716,560
2021-12-29,Female,5368,284
2021-12-29,Male,5381,280
2021-12-29,Unknown,27,0
2021-12-29,Total,10776,564
2021-12-30,Female,5392,287
2021-12-30,Male,5405,282
2021-12-30,Unknown,28,0
2021-12-30,Total,10825,569
2022-01-01,Female,5444,289
2022-01-01,Male,5457,284
2022-01-01,Unknown,27,0
2022-01-01,Total,10928,573
2022-01-02,Female,5454,291
2022-01-02,Male,5474,284
2022-01-02,Unknown,27,0
2022-01-02,Total,10955,575
2022-01-03,Female,5468,292
2022-01-03,Male,5491,286
2022-01-03,Unknown,27,0
2022-01-03,Total,10986,578
2022-01-04,Female,5475,292
2022-01-04,Male,5501,288
2022-01-04,Unknown,27,0
2022-01-04,Total,11003,580
2022-01-05,Female,5486,292
2022-01-05,Male,5508,290
2022-01-05,Unknown,28,0
2022-01-05,Total,11022,582
2022-01-06,Female,5501,294
2022-01-06,Male,5528,294
2022-01-06,Unknown,28,0
2022-01-06,Total,11057,588
2022-01-08,Female,5536,294
2022-01-08,Male,5578,294
2022-01-08,Unknown,28,0
2022-01-08,Total,11142,588
2022-01-09,Female,5548,294
2022-01-09,Male,5593,295
2022-01-09,Unknown,28,0
2022-01-09,Total,11169,589
2022-01-10,Female,5557,296
2022-01-10,Male,5598,295
2022-01-10,Unknown,28,0
2022-01-10,Total,11183,591
2022-01-11,Female,5566,297
2022-01-11,Male,5616,297
2022-01-11,Unknown,28,0
2022-01-11,Total,11210,594
2022-01-12,Female,5584,297
2022-01-12,Male,5624,297
2022-01-12,Unknown,28,0
2022-01-12,Total,11236,594
2022-01-13,Female,5593,299
2022-01-13,Male,5633,299
2022-01-13,Unknown,28,0
2022-01-13,Total,11254,598
2022-01-14,Female,5612,299
2022-01-14,Male,5643,300
2022-01-14,Unknown,26,0
2022-01-14,Total,11281,599
2022-01-15,Female,5626,298
2022-01-15,Male,5654,301
2022-01-15,Unknown,26,0
2022-01-15,Total,11306,599
2022-01-16,Female,5634,298
2022-01-16,Male,5661,302
2022-01-16,Unknown,27,0
2022-01-16,Total,11322,600
2022-01-17,Female,5642,299
2022-01-17,Male,5668,304
2022-01-17,Unknown,27,0
2022-01-17,Total,11337,603
2022-01-18,Female,5652,299
2022-01-18,Male,5680,306
2022-01-18,Unknown,28,0
2022-01-18,Total,11360,605
2022-01-19,Female,5673,302
2022-01-19,Male,5698,308
2022-01-19,Unknown,28,0
2022-01-19,Total,11399,610
2022-01-20,Female,5687,302
2022-01-20,Male,5708,308
2022-01-20,Unknown,28,0
2022-01-20,Total,11423,610
2022-01-21,Female,5706,303
2022-01-21,Male,5732,309
2022-01-21,Unknown,28,0
2022-01-21,Total,11466,612
2022-01-22,Female,5721,303
2022-01-22,Male,5741,309
2022-01-22,Unknown,28,0
2022-01-22,Total,11490,612
2022-01-23,Female,5734,303
2022-01-23,Male,5753,309
2022-01-23,Unknown,28,0
2022-01-23,Total,11515,612
2022-01-24,Female,5750,306
2022-01-24,Male,5763,309
2022-01-24,Unknown,28,0
2022-01-24,Total,11541,615
2022-01-25,Female,5763,306
2022-01-25,Male,5773,311
2022-01-25,Unknown,28,0
2022-01-25,Total,11564,617
2022-01-26,Female,5791,306
2022-01-26,Male,5791,311
2022-01-26,Unknown,28,0
2022-01-26,Total,11610,617
2022-01-27,Female,5838,305
2022-01-27,Male,5845,311
2022-01-27,Unknown,30,0
2022-01-27,Total,11713,616
2022-01-28,Female,5880,307
2022-01-28,Male,5900,311
2022-01-28,Unknown,31,0
2022-01-28,Total,11811,618
2022-01-29,Female,5937,307
2022-01-29,Male,5944,311
2022-01-29,Unknown,33,0
2022-01-29,Total,11914,618
2022-01-30,Female,5986,307
2022-01-30,Male,5984,312
2022-01-30,Unknown,35,0
2022-01-30,Total,12005,619
2022-01-31,Female,6046,309
2022-01-31,Male,6050,312
2022-01-31,Unknown,35,0
2022-01-31,Total,12131,621
2022-02-01,Female,6118,309
2022-02-01,Male,6123,312
2022-02-01,Unknown,33,0
2022-02-01,Total,12274,621
2022-02-02,Female,6207,312
2022-02-02,Male,6183,312
2022-02-02,Unknown,31,0
2022-02-02,Total,12421,624
2022-02-03,Female,6308,312
2022-02-03,Male,6289,313
2022-02-03,Unknown,33,0
2022-02-03,Total,12630,625
2022-02-04,Female,6434,313
2022-02-04,Male,6402,315
2022-02-04,Unknown,34,0
2022-02-04,Total,12870,628
2022-02-05,Female,6543,316
2022-02-05,Male,6499,315
2022-02-05,Unknown,36,0
2022-02-05,Total,13078,631
2022-02-06,Female,6633,317
2022-02-06,Male,6596,316
2022-02-06,Unknown,37,0
2022-02-06,Total,13266,633
2022-02-07,Female,6742,318
2022-02-07,Male,6692,316
2022-02-07,Unknown,34,0
2022-02-07,Total,13468,634
2022-02-08,Female,6840,319
2022-02-08,Male,6797,317
2022-02-08,Unknown,34,0
2022-02-08,Total,13671,636
2022-02-09,Female,6988,322
2022-02-09,Male,6952,318
2022-02-09,Unknown,37,0
2022-02-09,Total,13977,640
2022-02-10,Female,7230,325
2022-02-10,Male,7151,320
2022-02-10,Unknown,40,0
2022-02-10,Total,14421,645
2022-02-11,Female,7470,327
2022-02-11,Male,7363,322
2022-02-11,Unknown,41,0
2022-02-11,Total,14874,649
2022-02-13,Female,8364,336
2022-02-13,Male,8217,325
2022-02-13,Unknown,34,0
2022-02-13,Total,16615,661
2022-02-14,Female,8729,337
2022-02-14,Male,8588,327
2022-02-14,Unknown,37,0
2022-02-14,Total,17354,664
2022-02-15,Female,9291,340
2022-02-15,Male,9175,328
2022-02-15,Unknown,42,0
2022-02-15,Total,18508,668
2022-02-16,Female,10027,343
2022-02-16,Male,9977,329
2022-02-16,Unknown,43,0
2022-02-16,Total,20047,672
2022-02-17,Female,10943,348
2022-02-17,Male,10951,335
2022-02-17,Unknown,50,0
2022-02-17,Total,21944,683
2022-02-18,Female,11816,348
2022-02-18,Male,11879,335
2022-02-18,Unknown,53,0
2022-02-18,Total,23748,683
2022-02-19,Female,12985,352
2022-02-19,Male,13016,341
2022-02-19,Unknown,60,0
2022-02-19,Total,26061,693
2022-02-20,Female,14126,356
2022-02-20,Male,14088,342
2022-02-20,Unknown,64,0
2022-02-20,Total,28278,698
2022-02-21,Female,15587,366
2022-02-21,Male,15450,349
2022-02-21,Unknown,71,0
2022-02-21,Total,31108,715
2022-02-22,Female,17204,510
2022-02-22,Male,16999,445
2022-02-22,Unknown,83,0
2022-02-22,Total,34286,955
2022-02-23,Female,20486,542
2022-02-23,Male,19829,467
2022-02-23,Unknown,91,0
2022-02-23,Total,40406,1009
2022-02-24,Female,26671,576
2022-02-24,Male,25620,497
2022-02-24,Unknown,110,0
2022-02-24,Total,52401,1073
2022-02-25,Female,33876,595
2022-02-25,Male,32003,509
2022-02-25,Unknown,137,0
2022-02-25,Total,66016,1104
2022-02-26,Female,41652,627
2022-02-26,Male,39171,529
2022-02-26,Unknown,158,1
2022-02-26,Total,80981,1157
2022-02-27,Female,49153,660
2022-02-27,Male,46314,558
2022-02-27,Unknown,184,1
2022-02-27,Total,95651,1219
2022-02-28,Female,58185,692
2022-02-28,Male,55246,581
2022-02-28,Unknown,219,1
2022-02-28,Total,113650,1274
2022-03-01,Female,70605,723
2022-03-01,Male,66879,598
2022-03-01,Unknown,262,1
2022-03-01,Total,137746,1322
2022-03-02,Female,82533,785
2022-03-02,Male,78086,641
2022-03-02,Unknown,298,1
2022-03-02,Total,160917,1427
2022-03-03,Female,94292,832
2022-03-03,Male,88875,693
2022-03-03,Unknown,331,1
2022-03-03,Total,183498,1526
2022-03-04,Female,104196,896
2022-03-04,Male,97823,741
2022-03-04,Unknown,356,1
2022-03-04,Total,202375,1638
2022-03-05,Female,112316,951
2022-03-05,Male,104882,775
2022-03-05,Unknown,378,1
2022-03-05,Total,217576,1727
2022-03-06,Female,121439,999
2022-03-06,Male,113277,815
2022-03-06,Unknown,401,1
2022-03-06,Total,235117,1815
2022-03-07,Female,133658,1051
2022-03-07,Male,124961,841
2022-03-07,Unknown,418,1
2022-03-07,Total,259037,1893
2022-03-08,Female,145450,1124
2022-03-08,Male,135625,890
2022-03-08,Unknown,445,1
2022-03-08,Total,281520,2015
2022-03-10,Female,167573,1275
2022-03-10,Male,155542,1006
2022-03-10,Unknown,454,1
2022-03-10,Total,323569,2282
2022-03-11,Female,177546,1374
2022-03-11,Male,164272,1069
2022-03-11,Unknown,473,1
2022-03-11,Total,342294,2444
2022-03-12,Female,185251,1441
2022-03-12,Male,171058,1119
2022-03-12,Unknown,493,1
2022-03-12,Total,356805,2561
2022-03-13,Female,193585,1466
2022-03-13,Male,178269,1144
2022-03-13,Unknown,505,1
2022-03-13,Total,372362,2611
2022-03-14,Female,204754,1549
2022-03-14,Male,188722,1208
2022-03-14,Unknown,526,1
2022-03-14,Total,394002,2758
2022-03-16,Female,225463,1711
2022-03-16,Male,207065,1335
2022-03-16,Unknown,541,2
2022-03-16,Total,433073,3048
2022-03-17,Female,232952,1760
2022-03-17,Male,213742,1376
2022-03-17,Unknown,548,2
2022-03-17,Total,447246,3138
2022-03-18,Female,242786,1862
2022-03-18,Male,222397,1460
2022-03-18,Unknown,570,3
2022-03-18,Total,465757,3325
2022-03-19,Female,249353,1920
2022-03-19,Male,227791,1506
2022-03-19,Unknown,580,3
2022-03-19,Total,477728,3429
2022-03-20,Female,257036,1959
2022-03-20,Male,234579,1547
2022-03-20,Unknown,587,3
2022-03-20,Total,492206,3509
2022-03-21,Female,267834,2029
2022-03-21,Male,244681,1635
2022-03-21,Unknown,607,3
2022-03-21,Total,513126,3667
2022-03-22,Female,278528,2130
2022-03-22,Male,254086,1715
2022-03-22,Unknown,620,3
2022-03-22,Total,533238,3848
2022-03-23,Female,288354,2247
2022-03-23,Male,262697,1803
2022-03-23,Unknown,630,3
2022-03-23,Total,551685,4053
2022-03-24,Female,296854,2357
2022-03-24,Male,270058,1879
2022-03-24,Unknown,652,3
2022-03-24,Total,567568,4239
2022-03-25,Female,304371,2449
2022-03-25,Male,276718,1932
2022-03-25,Unknown,662,3
2022-03-25,Total,581755,4384
2022-03-26,Female,310017,2492
2022-03-26,Male,281309,1969
2022-03-26,Unknown,668,3
2022-03-26,Total,591998,4464
2022-03-27,Female,316984,2547
2022-03-27,Male,287221,2014
2022-03-27,Unknown,677,3
2022-03-27,Total,604886,4564
2022-03-28,Female,326927,2615
2022-03-28,Male,296360,2065
2022-03-28,Unknown,693,3
2022-03-28,Total,623984,4683
2022-03-29,Female,335443,2687
2022-03-29,Male,303765,2120
2022-03-29,Unknown,701,3
2022-03-29,Total,639913,4810
2022-03-30,Female,342565,2767
2022-03-30,Male,309963,2178
2022-03-30,Unknown,708,3
2022-03-30,Total,653240,4948
2022-03-31,Female,349841,2827
2022-03-31,Male,316156,2232
2022-03-31,Unknown,727,3
2022-03-31,Total,666728,5062
2022-04-02,Female,360905,2970
2022-04-02,Male,325511,2332
2022-04-02,Unknown,742,3
2022-04-02,Total,687162,5305
2022-04-03,Female,366431,3011
2022-04-03,Male,330185,2354
2022-04-03,Unknown,756,3
2022-04-03,Total,697376,5368
2022-04-04,Female,373925,3056
2022-04-04,Male,336821,2373
2022-04-04,Unknown,761,3
2022-04-04,Total,711511,5432
2022-04-05,Female,380735,3148
2022-04-05,Male,342597,2452
2022-04-05,Unknown,767,3
2022-04-05,Total,724103,5603
2022-04-06,Female,387070,3242
2022-04-06,Male,347901,2543
2022-04-06,Unknown,780,3
2022-04-06,Total,735755,5788
2022-04-08,Female,397104,3363
2022-04-08,Male,356301,2640
2022-04-08,Unknown,803,4
2022-04-08,Total,754212,6007
2022-04-09,Female,400775,3436
2022-04-09,Male,359346,2676
2022-04-09,Unknown,809,4
2022-04-09,Total,760934,6116
2022-04-10,Female,404979,3458
2022-04-10,Male,362732,2698
2022-04-10,Unknown,814,4
2022-04-10,Total,768529,6160
2022-04-11,Female,410792,3512
2022-04-11,Male,367984,2754
2022-04-11,Unknown,828,4
2022-04-11,Total,779608,6270
2022-04-12,Female,415853,3563
2022-04-12,Male,372415,2797
2022-04-12,Unknown,835,4
2022-04-12,Total,789107,6364
2022-04-13,Female,421114,3638
2022-04-13,Male,376715,2847
2022-04-13,Unknown,843,4
2022-04-13,Total,798676,6489
2022-04-14,Female,425341,3717
2022-04-14,Male,380250,2885
2022-04-14,Unknown,847,4
2022-04-14,Total,806442,6606
2022-04-15,Female,428545,3769
2022-04-15,Male,382785,2932
2022-04-15,Unknown,858,4
2022-04-15,Total,812192,6705
2022-04-16,Female,431857,3791
2022-04-16,Male,385399,2961
2022-04-16,Unknown,865,4
2022-04-16,Total,818125,6756
2022-04-17,Female,435474,3829
2022-04-17,Male,388398,2993
2022-04-17,Unknown,870,4
2022-04-17,Total,824746,6826
2022-04-18,Female,439905,3872
2022-04-18,Male,392227,3018
2022-04-18,Unknown,876,4
2022-04-18,Total,833012,6894
2022-04-19,Female,445840,3920
2022-04-19,Male,397497,3059
2022-04-19,Unknown,899,4
2022-04-19,Total,844240,6983
2022-04-20,Female,451368,3991
2022-04-20,Male,402271,3099
2022-04-20,Unknown,902,4
2022-04-20,Total,854545,7094
2022-04-21,Female,456380,4045
2022-04-21,Male,406661,3132
2022-04-21,Unknown,914,4
2022-04-21,Total,863959,7181
2022-04-22,Female,460694,4118
2022-04-22,Male,410269,3184
2022-04-22,Unknown,919,5
2022-04-22,Total,871886,7307
2022-04-23,Female,463841,4181
2022-04-23,Male,412788,3223
2022-04-23,Unknown,922,5
2022-04-23,Total,877555,7409
2022-04-24,Female,467009,4215
2022-04-24,Male,415307,3246
2022-04-24,Unknown,927,5
2022-04-24,Total,883247,7466
2022-04-25,Female,470486,4257
2022-04-25,Male,418192,3262
2022-04-25,Unknown,929,5
2022-04-25,Total,889611,7524
2022-04-26,Female,475739,4331
2022-04-26,Male,422762,3307
2022-04-26,Unknown,931,5
2022-04-26,Total,899436,7643
2022-04-27,Female,480528,4404
2022-04-27,Male,427007,3344
2022-04-27,Unknown,938,5
2022-04-27,Total,908477,7753
2022-04-28,Female,484895,4485
2022-04-28,Male,430892,3390
2022-04-28,Unknown,945,5
2022-04-28,Total,916736,7880
2022-04-29,Female,488736,4538
2022-04-29,Male,434088,3440
2022-04-29,Unknown,949,5
2022-04-29,Total,923777,7983
2022-04-30,Female,491848,4577
2022-04-30,Male,436631,3471
2022-04-30,Unknown,958,5
2022-04-30,Total,929441,8053
2022-05-01,Female,495441,4618
2022-05-01,Male,439668,3493
2022-05-01,Unknown,970,5
2022-05-01,Total,936083,8116
