date,sex,active,recovered,deceased,total
2021-12-10,Total,6630,6043,44,12717
2021-12-11,Female,3356,2935,20,6311
2021-12-11,Male,3282,3133,26,6441
2021-12-11,Unknown,23,6,0,29
2021-12-11,Total,6661,6074,46,12781
2021-12-12,Female,3396,2945,20,6361
2021-12-12,Male,3319,3149,26,6494
2021-12-12,Unknown,23,6,0,29
2021-12-12,Total,6738,6100,46,12884
2021-12-13,Female,3430,2957,20,6407
2021-12-13,Male,3359,3165,27,6551
2021-12-13,Unknown,22,6,0,28
2021-12-13,Total,6811,6128,47,12986
2021-12-14,Female,3452,2970,20,6442
2021-12-14,Male,3390,3181,27,6598
2021-12-14,Unknown,21,6,0,27
2021-12-14,Total,6863,6157,47,13067
2021-12-15,Female,3462,2992,20,6474
2021-12-15,Male,3420,3195,27,6642
2021-12-15,Unknown,21,6,0,27
2021-12-15,Total,6903,6193,47,13143
2021-12-16,Female,1056,5437,21,6514
2021-12-16,Male,1147,5511,27,6686
2021-12-16,Unknown,16,23,0,38
2021-12-16,Total,2219,10971,48,13238
2021-12-17,Female,1014,5526,21,6561
2021-12-17,Male,1080,5617,28,6725
2021-12-17,Unknown,8,23,0,31
2021-12-17,Total,2102,11166,49,13317
2021-12-18,Female,960,5600,21,6581
2021-12-18,Male,1026,5700,28,6754
2021-12-18,Unknown,7,24,0,31
2021-12-18,Total,1993,11324,49,13366
2021-12-18,Female,920,5668,21,6609
2021-12-18,Male,973,5782,28,6783
2021-12-18,Unknown,9,24,0,33
2021-12-18,Total,1902,11474,49,13425
2021-12-19,Female,920,5668,21,6609
2021-12-19,Male,973,5782,28,6783
2021-12-19,Unknown,9,24,0,33
2021-12-19,Total,1902,11474,49,13425
2021-12-19,Female,872,5754,21,6647
2021-12-19,Male,924,5863,28,6815
2021-12-19,Unknown,8,25,0,33
2021-12-19,Total,1804,11642,49,13495
2021-12-20,Female,820,5818,21,6659
2021-12-20,Male,893,5918,28,6839
2021-12-20,Unknown,8,25,0,33
2021-12-20,Total,1721,11761,49,13531
2021-12-21,Female,792,5879,21,6692
2021-12-21,Male,854,5983,28,6865
2021-12-21,Unknown,7,25,0,32
2021-12-21,Total,1653,11887,49,13589
2021-12-22,Female,780,5926,21,6727
2021-12-22,Male,802,6062,28,6892
2021-12-22,Unknown,3,26,0,29
2021-12-22,Total,1585,12014,49,13648
2021-12-23,Female,754,5983,21,6758
2021-12-23,Male,791,6113,28,6932
2021-12-23,Unknown,3,26,0,29
2021-12-23,Total,1548,12122,49,13719
2021-12-25,Female,706,6098,22,6826
2021-12-25,Male,735,6237,28,7000
2021-12-25,Unknown,3,26,0,29
2021-12-25,Total,1444,12361,50,13855
2021-12-26,Female,682,6143,22,6847
2021-12-26,Male,706,6289,28,7023
2021-12-26,Unknown,3,26,0,29
2021-12-26,Total,1391,12458,50,13899
2021-12-27,Female,656,6185,22,6863
2021-12-27,Male,675,6337,28,7040
2021-12-27,Unknown,3,26,0,29
2021-12-27,Total,1334,12548,50,13932
2021-12-28,Female,619,6248,23,6890
2021-12-28,Male,650,6389,28,7067
2021-12-28,Unknown,3,26,0,29
2021-12-28,Total,1272,12663,51,13986
2021-12-29,Female,602,6301,23,6926
2021-12-29,Male,621,6452,28,7101
2021-12-29,Unknown,3,27,0,30
2021-12-29,Total,1226,12780,51,14057
2021-12-30,Female,582,6350,23,6955
2021-12-30,Male,611,6493,28,7132
2021-12-30,Unknown,4,27,0,31
2021-12-30,Total,1197,12870,51,14118
2022-01-01,Female,567,6435,23,7025
2022-01-01,Male,590,6582,28,7200
2022-01-01,Unknown,3,27,0,30
2022-01-01,Total,1160,13044,51,14255
2022-01-02,Female,563,6462,23,7048
2022-01-02,Male,572,6628,28,7228
2022-01-02,Unknown,3,27,0,30
2022-01-02,Total,1138,13117,51,14306
2022-01-03,Female,564,6487,23,7074
2022-01-03,Male,576,6657,28,7261
2022-01-03,Unknown,3,27,0,30
2022-01-03,Total,1143,13171,51,14365
2022-01-04,Female,546,6525,23,7094
2022-01-04,Male,553,6700,28,7281
2022-01-04,Unknown,3,27,0,30
2022-01-04,Total,1102,13252,51,14405
2022-01-05,Female,539,6569,23,7131
2022-01-05,Male,539,6738,28,7305
2022-01-05,Unknown,3,28,0,31
2022-01-05,Total,1081,13335,51,14467
2022-01-06,Female,531,6610,23,7164
2022-01-06,Male,534,6768,28,7330
2022-01-06,Unknown,3,28,0,31
2022-01-06,Total,1068,13406,51,14525
2022-01-08,Female,544,6670,23,7237
2022-01-08,Male,540,6836,28,7404
2022-01-08,Unknown,3,29,0,32
2022-01-08,Total,1087,13535,51,14673
2022-01-09,Female,530,6710,23,7263
2022-01-09,Male,540,6870,28,7438
2022-01-09,Unknown,3,29,0,32
2022-01-09,Total,1073,13609,51,14733
2022-01-10,Female,521,6734,23,7278
2022-01-10,Male,527,6891,28,7446
2022-01-10,Unknown,3,29,0,32
2022-01-10,Total,1051,13654,51,14756
2022-01-11,Female,526,6770,23,7319
2022-01-11,Male,532,6935,29,7496
2022-01-11,Unknown,4,29,0,33
2022-01-11,Total,1062,13734,52,14848
2022-01-12,Female,515,6806,23,7344
2022-01-12,Male,515,6965,29,7509
2022-01-12,Unknown,5,29,0,34
2022-01-12,Total,1035,13800,52,14887
2022-01-13,Female,517,6826,23,7366
2022-01-13,Male,529,6989,29,7547
2022-01-13,Unknown,5,29,0,34
2022-01-13,Total,1051,13844,52,14947
2022-01-14,Female,506,6868,23,7397
2022-01-14,Male,495,7048,29,7572
2022-01-14,Unknown,4,28,0,32
2022-01-14,Total,1005,13944,52,15001
2022-01-15,Female,519,6891,23,7433
2022-01-15,Male,500,7073,29,7602
2022-01-15,Unknown,6,28,0,34
2022-01-15,Total,1025,13992,52,15069
2022-01-16,Female,517,6921,23,7461
2022-01-16,Male,500,7102,29,7631
2022-01-16,Unknown,7,28,0,35
2022-01-16,Total,1024,14051,52,15127
2022-01-17,Female,518,6938,23,7479
2022-01-17,Male,503,7124,29,7656
2022-01-17,Unknown,7,28,0,35
2022-01-17,Total,1028,14090,52,15170
2022-01-18,Female,523,6971,23,7517
2022-01-18,Male,496,7171,29,7696
2022-01-18,Unknown,7,29,0,36
2022-01-18,Total,1026,14171,52,15249
2022-01-19,Female,518,7021,23,7562
2022-01-19,Male,511,7195,29,7735
2022-01-19,Unknown,8,29,0,37
2022-01-19,Total,1037,14245,52,15334
2022-01-20,Female,531,7047,23,7601
2022-01-20,Male,510,7225,29,7764
2022-01-20,Unknown,8,28,0,36
2022-01-20,Total,1049,14300,52,15401
2022-01-21,Female,538,7076,23,7637
2022-01-21,Male,521,7255,29,7805
2022-01-21,Unknown,9,28,0,37
2022-01-21,Total,1068,14359,52,15479
2022-01-22,Female,549,7101,23,7673
2022-01-22,Male,538,7273,29,7840
2022-01-22,Unknown,9,28,0,37
2022-01-22,Total,1096,14402,52,15550
2022-01-23,Female,573,7119,23,7715
2022-01-23,Male,551,7293,29,7873
2022-01-23,Unknown,9,28,0,37
2022-01-23,Total,1133,14440,52,15625
2022-01-24,Female,590,7136,23,7749
2022-01-24,Male,565,7307,29,7901
2022-01-24,Unknown,9,28,0,37
2022-01-24,Total,1164,14471,52,15687
2022-01-25,Female,600,7154,23,7777
2022-01-25,Male,582,7320,29,7931
2022-01-25,Unknown,8,29,0,37
2022-01-25,Total,1190,14503,52,15745
2022-01-26,Female,635,7178,23,7836
2022-01-26,Male,598,7342,29,7969
2022-01-26,Unknown,8,29,0,37
2022-01-26,Total,1241,14549,52,15842
2022-01-27,Female,671,7216,23,7910
2022-01-27,Male,639,7374,29,8042
2022-01-27,Unknown,10,29,0,39
2022-01-27,Total,1320,14619,52,15991
2022-01-28,Female,714,7248,23,7985
2022-01-28,Male,680,7411,29,8120
2022-01-28,Unknown,11,30,0,41
2022-01-28,Total,1405,14689,52,16146
2022-01-29,Female,771,7271,23,8065
2022-01-29,Male,713,7436,29,8178
2022-01-29,Unknown,13,30,0,43
2022-01-29,Total,1497,14737,52,16286
2022-01-30,Female,811,7305,23,8139
2022-01-30,Male,728,7474,30,8232
2022-01-30,Unknown,14,31,0,45
2022-01-30,Total,1553,14810,53,16416
2022-01-31,Female,882,7336,23,8241
2022-01-31,Male,807,7498,30,8335
2022-01-31,Unknown,13,31,0,44
2022-01-31,Total,1702,14865,53,16620
2022-02-01,Female,945,7368,23,8336
2022-02-01,Male,879,7530,30,8439
2022-02-01,Unknown,11,31,0,42
2022-02-01,Total,1835,14929,53,16817
2022-02-02,Female,1029,7394,23,8446
2022-02-02,Male,935,7554,30,8519
2022-02-02,Unknown,10,30,0,40
2022-02-02,Total,1974,14978,53,17005
2022-02-03,Female,1127,7426,23,8576
2022-02-03,Male,1040,7589,30,8659
2022-02-03,Unknown,12,30,0,42
2022-02-03,Total,2179,15045,53,17277
2022-02-04,Female,1238,7459,23,8720
2022-02-04,Male,1137,7616,30,8783
2022-02-04,Unknown,13,30,0,43
2022-02-04,Total,2388,15105,53,17546
2022-02-05,Female,1306,7509,23,8838
2022-02-05,Male,1199,7660,30,8889
2022-02-05,Unknown,14,32,0,46
2022-02-05,Total,2519,15201,53,17773
2022-02-06,Female,1397,7518,23,8938
2022-02-06,Male,1296,7677,30,9003
2022-02-06,Unknown,14,33,0,47
2022-02-06,Total,2707,15228,53,17988
2022-02-07,Female,1492,7564,23,9079
2022-02-07,Male,1377,7723,30,9130
2022-02-07,Unknown,11,33,0,44
2022-02-07,Total,2880,15320,53,18253
2022-02-08,Female,1569,7609,23,9201
2022-02-08,Male,1455,7770,30,9255
2022-02-08,Unknown,11,36,0,47
2022-02-08,Total,3035,15415,53,18503
2022-02-09,Female,1680,7663,23,9366
2022-02-09,Male,1590,7803,30,9423
2022-02-09,Unknown,15,33,0,48
2022-02-09,Total,3285,15499,53,18837
2022-02-10,Female,1887,7711,23,9621
2022-02-10,Male,1755,7856,30,9641
2022-02-10,Unknown,18,33,0,51
2022-02-10,Total,3660,15600,53,19313
2022-02-11,Female,2106,7739,23,9868
2022-02-11,Male,1936,7892,30,9858
2022-02-11,Unknown,17,34,0,51
2022-02-11,Total,4059,15665,53,19777
2022-02-13,Female,2913,7855,23,10791
2022-02-13,Male,2731,7981,30,10742
2022-02-13,Unknown,12,28,0,40
2022-02-13,Total,5656,15864,53,21573
2022-02-14,Female,3230,7913,23,11166
2022-02-14,Male,3064,8025,30,11119
2022-02-14,Unknown,15,28,0,43
2022-02-14,Total,6309,15966,53,22328
2022-02-15,Female,3742,7977,23,11742
2022-02-15,Male,3603,8086,30,11719
2022-02-15,Unknown,20,28,0,48
2022-02-15,Total,7365,16091,53,23509
2022-02-16,Female,4391,8063,23,12477
2022-02-16,Male,4322,8172,30,12524
2022-02-16,Unknown,21,28,0,49
2022-02-16,Total,8734,16263,53,25050
2022-02-17,Female,5192,8171,23,13386
2022-02-17,Male,5194,8269,30,13493
2022-02-17,Unknown,26,30,0,56
2022-02-17,Total,10412,16470,53,26935
2022-02-18,Female,6011,8232,23,14266
2022-02-18,Male,6053,8343,30,14426
2022-02-18,Unknown,28,31,0,59
2022-02-18,Total,12092,16606,53,28751
2022-02-19,Female,7093,8331,23,15447
2022-02-19,Male,7132,8412,30,15574
2022-02-19,Unknown,34,32,0,66
2022-02-19,Total,14259,16775,53,31087
2022-02-20,Female,8188,8384,23,16595
2022-02-20,Male,8146,8476,30,16652
2022-02-20,Unknown,37,33,0,70
2022-02-20,Total,16371,16893,53,33317
2022-02-21,Female,9568,8472,25,18065
2022-02-21,Male,9414,8575,31,18020
2022-02-21,Unknown,44,33,0,77
2022-02-21,Total,19026,17080,56,36162
2022-02-22,Female,11088,8572,25,19685
2022-02-22,Male,10878,8662,31,19571
2022-02-22,Unknown,56,33,0,89
2022-02-22,Total,22022,17267,56,39345
2022-02-23,Female,14268,8679,25,22972
2022-02-23,Male,13617,8756,31,22404
2022-02-23,Unknown,64,33,0,97
2022-02-23,Total,27949,17468,56,45473
2022-02-24,Female,20330,8815,25,29170
2022-02-24,Male,19307,8873,31,28211
2022-02-24,Unknown,83,33,0,116
2022-02-24,Total,39720,17721,56,57497
2022-02-25,Female,27431,8924,25,36380
2022-02-25,Male,25579,8989,31,34599
2022-02-25,Unknown,109,34,0,143
2022-02-25,Total,53119,17947,56,71122
2022-02-26,Female,35156,9003,25,44184
2022-02-26,Male,32682,9077,31,41790
2022-02-26,Unknown,130,34,0,164
2022-02-26,Total,67968,18114,56,86138
2022-02-27,Female,42549,9120,25,51694
2022-02-27,Male,39728,9178,31,48937
2022-02-27,Unknown,156,34,0,190
2022-02-27,Total,82433,18332,56,100821
2022-02-28,Female,51433,9256,25,60714
2022-02-28,Male,48519,9323,31,57873
2022-02-28,Unknown,191,34,0,225
2022-02-28,Total,100143,18613,56,118812
2022-03-01,Female,63796,9320,25,73141
2022-03-01,Male,60083,9394,31,69508
2022-03-01,Unknown,235,34,0,269
2022-03-01,Total,124114,18748,56,142918
2022-03-02,Female,75457,9591,25,85073
2022-03-02,Male,71054,9635,31,80720
2022-03-02,Unknown,268,37,0,305
2022-03-02,Total,146779,19263,56,166098
2022-03-03,Female,78766,18040,26,96832
2022-03-03,Male,73451,18022,37,91510
2022-03-03,Unknown,262,76,0,338
2022-03-03,Total,152479,36138,63,188680
2022-03-04,Female,86935,19777,26,106738
2022-03-04,Male,80710,19715,37,100462
2022-03-04,Unknown,274,88,0,362
2022-03-04,Total,167919,39580,63,207562
2022-03-05,Female,93205,21627,27,114859
2022-03-05,Male,86040,21446,38,107524
2022-03-05,Unknown,291,93,0,384
2022-03-05,Total,179536,43166,65,222767
2022-03-06,Female,100100,23863,27,123990
2022-03-06,Male,92207,23677,38,115922
2022-03-06,Unknown,301,106,0,407
2022-03-06,Total,192608,47646,65,240319
2022-03-07,Female,99725,36464,27,136216
2022-03-07,Male,92578,34999,38,127615
2022-03-07,Unknown,276,148,0,424
2022-03-07,Total,192579,71611,65,264255
2022-03-08,Female,104755,43232,27,148014
2022-03-08,Male,97215,41032,38,138285
2022-03-08,Unknown,287,164,0,451
2022-03-08,Total,202257,84428,65,286750
2022-03-10,Female,109351,60771,35,170157
2022-03-10,Male,100266,57902,51,158219
2022-03-10,Unknown,250,210,0,460
2022-03-10,Total,209867,118883,86,328836
2022-03-11,Female,107919,72181,38,180138
2022-03-11,Male,98244,68657,55,166956
2022-03-11,Unknown,239,240,0,479
2022-03-11,Total,206405,141078,93,347576
2022-03-12,Female,103520,84291,44,187855
2022-03-12,Male,93636,80059,57,173752
2022-03-12,Unknown,228,271,0,499
2022-03-12,Total,197387,164621,101,362109
2022-03-13,Female,100143,96010,45,196198
2022-03-13,Male,90109,90807,57,180973
2022-03-13,Unknown,212,299,0,511
2022-03-13,Total,190467,187116,102,377685
2022-03-14,Female,101417,105915,45,207377
2022-03-14,Male,91634,99742,57,191433
2022-03-14,Unknown,211,318,0,529
2022-03-14,Total,193265,205975,102,399342
2022-03-16,Female,105023,123032,61,228116
2022-03-16,Male,94630,115106,74,209810
2022-03-16,Unknown,192,355,0,547
2022-03-16,Total,199847,238495,135,438477
2022-03-17,Female,65478,170078,61,235617
2022-03-17,Male,58279,158139,77,216495
2022-03-17,Unknown,109,445,0,554
2022-03-17,Total,123867,328665,138,452670
2022-03-18,Female,65345,180065,65,245475
2022-03-18,Male,58205,166886,79,225170
2022-03-18,Unknown,115,461,0,576
2022-03-18,Total,123665,347416,144,471225
2022-03-19,Female,64208,187783,65,252056
2022-03-19,Male,56821,173669,86,230576
2022-03-19,Unknown,105,481,0,586
2022-03-19,Total,121134,361937,151,483222
2022-03-20,Female,63556,196125,71,259752
2022-03-20,Male,56398,180892,92,237382
2022-03-20,Unknown,105,488,0,593
2022-03-20,Total,120059,377509,163,497731
2022-03-21,Female,63187,207303,78,270568
2022-03-21,Male,56051,191350,99,247500
2022-03-21,Unknown,108,505,0,613
2022-03-21,Total,119346,399162,177,518685
2022-03-22,Female,63585,217618,81,281284
2022-03-22,Male,56301,200521,103,256925
2022-03-22,Unknown,103,523,0,626
2022-03-22,Total,119989,418666,184,538839
2022-03-23,Female,63019,228023,85,291127
2022-03-23,Male,55749,209707,107,265563
2022-03-23,Unknown,101,535,0,636
2022-03-23,Total,118869,438269,192,557330
2022-03-24,Female,64041,235515,88,299644
2022-03-24,Male,56473,216352,113,272938
2022-03-24,Unknown,111,547,0,658
2022-03-24,Total,120625,452418,201,573244
2022-03-25,Female,63061,244023,94,307178
2022-03-25,Male,55672,223822,123,279617
2022-03-25,Unknown,104,564,0,668
2022-03-25,Total,118837,468413,217,587467
2022-03-26,Female,60777,251969,96,312842
2022-03-26,Male,53637,230461,127,284225
2022-03-26,Unknown,97,577,0,674
2022-03-26,Total,114511,483011,223,597745
2022-03-27,Female,60094,259646,97,319837
2022-03-27,Male,52789,237240,134,290163
2022-03-27,Unknown,93,590,0,683
2022-03-27,Total,112976,497480,231,610687
2022-03-28,Female,58294,270443,117,328854
2022-03-28,Male,50845,247351,149,298345
2022-03-28,Unknown,88,607,0,695
2022-03-28,Total,109227,518405,266,627898
2022-03-29,Female,56122,281151,118,337391
2022-03-29,Male,48858,256759,160,305777
2022-03-29,Unknown,85,618,0,703
2022-03-29,Total,105065,538532,278,643875
2022-03-30,Female,54373,290981,132,345486
2022-03-30,Male,47416,265388,167,312971
2022-03-30,Unknown,86,628,0,714
2022-03-30,Total,101875,557001,299,659175
2022-03-31,Female,53150,299503,134,352787
2022-03-31,Male,46257,272751,180,319188
2022-03-31,Unknown,79,654,0,733
2022-03-31,Total,99486,572912,314,672712
2022-04-02,Female,50843,312902,148,363893
2022-04-02,Male,44159,284213,202,328574
2022-04-02,Unknown,76,672,0,748
2022-04-02,Total,95078,597791,350,693219
2022-04-03,Female,49609,319677,154,369440
2022-04-03,Male,43097,289955,209,333261
2022-04-03,Unknown,83,679,0,762
2022-04-03,Total,92789,610315,363,703467
2022-04-04,Female,48103,328686,164,376953
2022-04-04,Male,41581,298123,222,339926
2022-04-04,Unknown,76,691,0,767
2022-04-04,Total,89760,627504,386,717650
2022-04-05,Female,46388,337222,170,383780
2022-04-05,Male,39945,305549,234,345728
2022-04-05,Unknown,70,703,0,773
