date,age_group,total_hospitalised,total_icu
2020-11-05,0 to 9,1,0
2020-11-05,10 to 19,3,1
2020-11-05,20 to 29,7,1
2020-11-05,30 to 39,16,1
2020-11-05,40 to 49,16,3
2020-11-05,50 to 59,27,3
2020-11-05,60 to 69,21,4
2020-11-05,70 to 79,18,4
2020-11-05,80 to 89,8,0
2020-11-05,90+,4,0
2020-11-05,Total,121,17
2020-11-12,0 to 9,1,0
2020-11-12,10 to 19,3,1
2020-11-12,20 to 29,7,1
2020-11-12,30 to 39,16,1
2020-11-12,40 to 49,16,3
2020-11-12,50 to 59,27,3
2020-11-12,60 to 69,22,4
2020-11-12,70 to 79,18,4
2020-11-12,80 to 89,8,0
2020-11-12,90+,4,0
2020-11-12,Total,122,17
2020-11-26,0 to 9,1,0
2020-11-26,10 to 19,3,1
2020-11-26,20 to 29,7,1
2020-11-26,30 to 39,16,1
2020-11-26,40 to 49,16,3
2020-11-26,50 to 59,27,4
2020-11-26,60 to 69,22,4
2020-11-26,70 to 79,18,4
2020-11-26,80 to 89,8,0
2020-11-26,90+,4,0
2020-11-26,Total,122,18
2020-12-02,0 to 9,1,0
2020-12-02,10 to 19,3,1
2020-12-02,20 to 29,7,1
2020-12-02,30 to 39,16,1
2020-12-02,40 to 49,16,3
2020-12-02,50 to 59,27,4
2020-12-02,60 to 69,22,4
2020-12-02,70 to 79,18,4
2020-12-02,80 to 89,8,0
2020-12-02,90+,4,0
2020-12-02,Total,122,18
2020-12-09,0 to 9,1,0
2020-12-09,10 to 19,3,1
2020-12-09,20 to 29,7,1
2020-12-09,30 to 39,16,1
2020-12-09,40 to 49,16,3
2020-12-09,50 to 59,27,4
2020-12-09,60 to 69,22,4
2020-12-09,70 to 79,18,4
2020-12-09,80 to 89,8,0
2020-12-09,90+,4,0
2020-12-09,Total,122,18
2020-12-31,0 to 9,1,0
2020-12-31,10 to 19,3,1
2020-12-31,20 to 29,7,1
2020-12-31,30 to 39,16,1
2020-12-31,40 to 49,16,3
2020-12-31,50 to 59,27,4
2020-12-31,60 to 69,22,4
2020-12-31,70 to 79,18,4
2020-12-31,80 to 89,8,0
2020-12-31,90+,4,0
2020-12-31,Total,122,18
2021-01-10,0 to 9,1,0
2021-01-10,10 to 19,3,1
2021-01-10,20 to 29,7,1
2021-01-10,30 to 39,16,1
2021-01-10,40 to 49,16,3
2021-01-10,50 to 59,27,4
2021-01-10,60 to 69,22,4
2021-01-10,70 to 79,18,4
2021-01-10,80 to 89,8,0
2021-01-10,90+,4,0
2021-01-10,Total,122,18
2021-01-13,0 to 9,1,0
2021-01-13,10 to 19,3,1
2021-01-13,20 to 29,7,1
2021-01-13,30 to 39,16,1
2021-01-13,40 to 49,16,3
2021-01-13,50 to 59,27,4
2021-01-13,60 to 69,22,4
2021-01-13,70 to 79,18,4
2021-01-13,80 to 89,8,0
2021-01-13,90+,4,0
2021-01-13,Total,122,18
2021-01-24,0 to 9,1,0
2021-01-24,10 to 19,3,1
2021-01-24,20 to 29,7,1
2021-01-24,30 to 39,16,1
2021-01-24,40 to 49,17,3
2021-01-24,50 to 59,27,4
2021-01-24,60 to 69,22,4
2021-01-24,70 to 79,18,4
2021-01-24,80 to 89,8,0
2021-01-24,90+,4,0
2021-01-24,Total,123,18
2021-01-25,0 to 9,1,0
2021-01-25,10 to 19,3,1
2021-01-25,20 to 29,7,1
2021-01-25,30 to 39,16,1
2021-01-25,40 to 49,17,3
2021-01-25,50 to 59,27,4
2021-01-25,60 to 69,22,4
2021-01-25,70 to 79,18,4
2021-01-25,80 to 89,8,0
2021-01-25,90+,4,0
2021-01-25,Total,123,18
2021-02-04,0 to 9,1,0
2021-02-04,10 to 19,3,1
2021-02-04,20 to 29,7,1
2021-02-04,30 to 39,16,1
2021-02-04,40 to 49,17,3
2021-02-04,50 to 59,27,4
2021-02-04,60 to 69,22,4
2021-02-04,70 to 79,18,4
2021-02-04,80 to 89,8,0
2021-02-04,90+,4,0
2021-02-04,Total,123,18
2021-02-18,0 to 9,1,0
2021-02-18,10 to 19,3,1
2021-02-18,20 to 29,7,1
2021-02-18,30 to 39,17,1
2021-02-18,40 to 49,17,3
2021-02-18,50 to 59,27,4
2021-02-18,60 to 69,22,4
2021-02-18,70 to 79,18,4
2021-02-18,80 to 89,8,0
2021-02-18,90+,4,0
2021-02-18,Total,124,18
2021-02-21,0 to 9,1,0
2021-02-21,10 to 19,3,1
2021-02-21,20 to 29,7,1
2021-02-21,30 to 39,17,1
2021-02-21,40 to 49,17,3
2021-02-21,50 to 59,27,4
2021-02-21,60 to 69,22,4
2021-02-21,70 to 79,18,4
2021-02-21,80 to 89,8,0
2021-02-21,90+,4,0
2021-02-21,Total,124,18
2021-02-22,0 to 9,1,0
2021-02-22,10 to 19,3,1
2021-02-22,20 to 29,7,1
2021-02-22,30 to 39,17,1
2021-02-22,40 to 49,17,3
2021-02-22,50 to 59,27,4
2021-02-22,60 to 69,22,4
2021-02-22,70 to 79,18,4
2021-02-22,80 to 89,8,0
2021-02-22,90+,4,0
2021-02-22,Total,124,18
2021-02-28,0 to 9,1,0
2021-02-28,10 to 19,3,1
2021-02-28,20 to 29,7,1
2021-02-28,30 to 39,17,1
2021-02-28,40 to 49,17,3
2021-02-28,50 to 59,27,4
2021-02-28,60 to 69,22,4
2021-02-28,70 to 79,18,4
2021-02-28,80 to 89,8,0
2021-02-28,90+,4,0
2021-02-28,Total,124,18
2021-03-01,0 to 9,1,0
2021-03-01,10 to 19,3,1
2021-03-01,20 to 29,7,1
2021-03-01,30 to 39,17,1
2021-03-01,40 to 49,17,3
2021-03-01,50 to 59,27,4
2021-03-01,60 to 69,22,4
2021-03-01,70 to 79,18,4
2021-03-01,80 to 89,8,0
2021-03-01,90+,4,0
2021-03-01,Total,124,18
2021-03-02,0 to 9,1,0
2021-03-02,10 to 19,3,1
2021-03-02,20 to 29,7,1
2021-03-02,30 to 39,17,1
2021-03-02,40 to 49,17,3
2021-03-02,50 to 59,28,4
2021-03-02,60 to 69,22,4
2021-03-02,70 to 79,18,4
2021-03-02,80 to 89,8,0
2021-03-02,90+,4,0
2021-03-02,Total,125,18
2021-03-03,0 to 9,1,0
2021-03-03,10 to 19,3,1
2021-03-03,20 to 29,7,1
2021-03-03,30 to 39,17,1
2021-03-03,40 to 49,17,3
2021-03-03,50 to 59,28,4
2021-03-03,60 to 69,22,4
2021-03-03,70 to 79,18,4
2021-03-03,80 to 89,8,0
2021-03-03,90+,4,0
2021-03-03,Total,125,18
2021-03-08,0 to 9,1,0
2021-03-08,10 to 19,3,1
2021-03-08,20 to 29,7,1
2021-03-08,30 to 39,17,1
2021-03-08,40 to 49,17,3
2021-03-08,50 to 59,28,4
2021-03-08,60 to 69,23,4
2021-03-08,70 to 79,18,4
2021-03-08,80 to 89,8,0
2021-03-08,90+,4,0
2021-03-08,Total,126,18
2021-04-19,0 to 9,1,0
2021-04-19,10 to 19,3,1
2021-04-19,20 to 29,7,1
2021-04-19,30 to 39,17,1
2021-04-19,40 to 49,17,3
2021-04-19,50 to 59,29,4
2021-04-19,60 to 69,24,4
2021-04-19,70 to 79,18,4
2021-04-19,80 to 89,8,0
2021-04-19,90+,4,0
2021-04-19,Total,128,18
2021-05-24,0 to 9,1,0
2021-05-24,10 to 19,3,1
2021-05-24,20 to 29,7,1
2021-05-24,30 to 39,17,1
2021-05-24,40 to 49,17,3
2021-05-24,50 to 59,29,4
2021-05-24,60 to 69,24,4
2021-05-24,70 to 79,18,4
2021-05-24,80 to 89,8,0
2021-05-24,90+,4,0
2021-05-24,Total,128,18
2021-06-13,0 to 9,1,0
2021-06-13,10 to 19,3,1
2021-06-13,20 to 29,7,1
2021-06-13,30 to 39,18,2
2021-06-13,40 to 49,17,3
2021-06-13,50 to 59,29,4
2021-06-13,60 to 69,25,4
2021-06-13,70 to 79,18,4
2021-06-13,80 to 89,8,0
2021-06-13,90+,4,0
2021-06-13,Total,130,19
2021-06-29,0 to 9,1,0
2021-06-29,10 to 19,3,1
2021-06-29,20 to 29,7,1
2021-06-29,30 to 39,18,2
2021-06-29,40 to 49,17,3
2021-06-29,50 to 59,30,4
2021-06-29,60 to 69,25,4
2021-06-29,70 to 79,18,4
2021-06-29,80 to 89,8,0
2021-06-29,90+,4,0
2021-06-29,Total,131,19
2021-07-26,0 to 9,1,0
2021-07-26,10 to 19,3,1
2021-07-26,20 to 29,7,1
2021-07-26,30 to 39,18,2
2021-07-26,40 to 49,17,3
2021-07-26,50 to 59,30,4
2021-07-26,60 to 69,25,4
2021-07-26,70 to 79,18,4
2021-07-26,80 to 89,8,0
2021-07-26,90+,4,0
2021-07-26,Total,131,19
2021-08-19,0 to 9,1,0
2021-08-19,10 to 19,3,1
2021-08-19,20 to 29,8,1
2021-08-19,30 to 39,19,2
2021-08-19,40 to 49,21,3
2021-08-19,50 to 59,31,4
2021-08-19,60 to 69,26,4
2021-08-19,70 to 79,18,4
2021-08-19,80 to 89,8,0
2021-08-19,90+,4,0
2021-08-19,Total,139,19
2021-08-20,0 to 9,1,0
2021-08-20,10 to 19,4,1
2021-08-20,20 to 29,8,1
2021-08-20,30 to 39,19,2
2021-08-20,40 to 49,21,3
2021-08-20,50 to 59,31,4
2021-08-20,60 to 69,26,4
2021-08-20,70 to 79,18,4
2021-08-20,80 to 89,8,0
2021-08-20,90+,4,0
2021-08-20,Total,140,19
2021-08-21,0 to 9,1,0
2021-08-21,10 to 19,4,1
2021-08-21,20 to 29,8,1
2021-08-21,30 to 39,19,2
2021-08-21,40 to 49,21,3
2021-08-21,50 to 59,31,4
2021-08-21,60 to 69,26,4
2021-08-21,70 to 79,18,4
2021-08-21,80 to 89,8,0
2021-08-21,90+,4,0
2021-08-21,Total,140,19
2021-08-22,0 to 9,1,0
2021-08-22,10 to 19,4,1
2021-08-22,20 to 29,8,1
2021-08-22,30 to 39,19,2
2021-08-22,40 to 49,21,3
2021-08-22,50 to 59,33,4
2021-08-22,60 to 69,26,4
2021-08-22,70 to 79,18,4
2021-08-22,80 to 89,8,0
2021-08-22,90+,4,0
2021-08-22,Total,142,19
2021-08-23,0 to 9,1,0
2021-08-23,10 to 19,4,1
2021-08-23,20 to 29,8,1
2021-08-23,30 to 39,19,2
2021-08-23,40 to 49,21,3
2021-08-23,50 to 59,34,4
2021-08-23,60 to 69,26,4
2021-08-23,70 to 79,19,4
2021-08-23,80 to 89,8,0
2021-08-23,90+,4,0
2021-08-23,Total,144,19
2021-08-24,0 to 9,1,0
2021-08-24,10 to 19,4,1
2021-08-24,20 to 29,8,1
2021-08-24,30 to 39,20,2
2021-08-24,40 to 49,21,3
2021-08-24,50 to 59,34,4
2021-08-24,60 to 69,26,4
2021-08-24,70 to 79,19,4
2021-08-24,80 to 89,8,0
2021-08-24,90+,4,0
2021-08-24,Total,145,19
2021-08-25,0 to 9,2,0
2021-08-25,10 to 19,4,1
2021-08-25,20 to 29,8,1
2021-08-25,30 to 39,20,2
2021-08-25,40 to 49,22,3
2021-08-25,50 to 59,34,4
2021-08-25,60 to 69,26,4
2021-08-25,70 to 79,20,4
2021-08-25,80 to 89,8,0
2021-08-25,90+,4,0
2021-08-25,Total,148,19
2021-08-26,0 to 9,2,0
2021-08-26,10 to 19,5,1
2021-08-26,20 to 29,8,1
2021-08-26,30 to 39,20,2
2021-08-26,40 to 49,22,3
2021-08-26,50 to 59,34,4
2021-08-26,60 to 69,26,4
2021-08-26,70 to 79,20,4
2021-08-26,80 to 89,8,0
2021-08-26,90+,4,0
2021-08-26,Total,149,19
2021-08-28,0 to 9,2,0
2021-08-28,10 to 19,6,1
2021-08-28,20 to 29,10,1
2021-08-28,30 to 39,21,2
2021-08-28,40 to 49,22,3
2021-08-28,50 to 59,35,4
2021-08-28,60 to 69,28,4
2021-08-28,70 to 79,21,4
2021-08-28,80 to 89,8,0
2021-08-28,90+,4,0
2021-08-28,Total,157,19
2021-08-29,0 to 9,2,0
2021-08-29,10 to 19,6,1
2021-08-29,20 to 29,11,1
2021-08-29,30 to 39,21,2
2021-08-29,40 to 49,22,3
2021-08-29,50 to 59,36,4
2021-08-29,60 to 69,29,4
2021-08-29,70 to 79,22,4
2021-08-29,80 to 89,8,0
2021-08-29,90+,4,0
2021-08-29,Total,161,19
2021-08-30,0 to 9,2,0
2021-08-30,10 to 19,6,1
2021-08-30,20 to 29,11,1
2021-08-30,30 to 39,23,2
2021-08-30,40 to 49,22,3
2021-08-30,50 to 59,36,4
2021-08-30,60 to 69,29,4
2021-08-30,70 to 79,22,4
2021-08-30,80 to 89,8,0
2021-08-30,90+,4,0
2021-08-30,Total,163,19
2021-08-31,0 to 9,2,0
2021-08-31,10 to 19,6,1
2021-08-31,20 to 29,15,1
2021-08-31,30 to 39,25,2
2021-08-31,40 to 49,24,3
2021-08-31,50 to 59,40,4
2021-08-31,60 to 69,32,4
2021-08-31,70 to 79,25,4
2021-08-31,80 to 89,8,0
2021-08-31,90+,4,0
2021-08-31,Total,181,19
2021-09-01,0 to 9,2,0
2021-09-01,10 to 19,6,1
2021-09-01,20 to 29,15,1
2021-09-01,30 to 39,26,2
2021-09-01,40 to 49,25,3
2021-09-01,50 to 59,42,4
2021-09-01,60 to 69,32,4
2021-09-01,70 to 79,26,4
2021-09-01,80 to 89,8,0
2021-09-01,90+,4,0
2021-09-01,Total,186,19
2021-09-02,0 to 9,2,0
2021-09-02,10 to 19,6,1
2021-09-02,20 to 29,16,1
2021-09-02,30 to 39,27,2
2021-09-02,40 to 49,30,3
2021-09-02,50 to 59,43,4
2021-09-02,60 to 69,32,4
2021-09-02,70 to 79,26,4
2021-09-02,80 to 89,8,0
2021-09-02,90+,5,0
2021-09-02,Total,195,19
2021-09-03,0 to 9,2,0
2021-09-03,10 to 19,6,1
2021-09-03,20 to 29,16,1
2021-09-03,30 to 39,27,2
2021-09-03,40 to 49,31,3
2021-09-03,50 to 59,45,4
2021-09-03,60 to 69,32,4
2021-09-03,70 to 79,26,4
2021-09-03,80 to 89,8,0
2021-09-03,90+,5,0
2021-09-03,Total,198,19
2021-09-04,0 to 9,2,0
2021-09-04,10 to 19,6,1
2021-09-04,20 to 29,17,1
2021-09-04,30 to 39,27,2
2021-09-04,40 to 49,34,3
2021-09-04,50 to 59,49,4
2021-09-04,60 to 69,33,4
2021-09-04,70 to 79,27,4
2021-09-04,80 to 89,8,0
2021-09-04,90+,5,0
2021-09-04,Total,208,19
2021-09-05,0 to 9,2,0
2021-09-05,10 to 19,6,1
2021-09-05,20 to 29,18,1
2021-09-05,30 to 39,29,2
2021-09-05,40 to 49,35,3
2021-09-05,50 to 59,51,4
2021-09-05,60 to 69,33,4
2021-09-05,70 to 79,27,4
2021-09-05,80 to 89,8,0
2021-09-05,90+,5,0
2021-09-05,Total,214,19
2021-09-06,0 to 9,2,0
2021-09-06,10 to 19,6,1
2021-09-06,20 to 29,18,1
2021-09-06,30 to 39,29,2
2021-09-06,40 to 49,35,3
2021-09-06,50 to 59,51,4
2021-09-06,60 to 69,33,4
2021-09-06,70 to 79,27,4
2021-09-06,80 to 89,8,0
2021-09-06,90+,5,0
2021-09-06,Total,214,19
2021-09-07,0 to 9,2,0
2021-09-07,10 to 19,6,1
2021-09-07,20 to 29,19,1
2021-09-07,30 to 39,30,2
2021-09-07,40 to 49,37,3
2021-09-07,50 to 59,52,4
2021-09-07,60 to 69,33,4
2021-09-07,70 to 79,27,4
2021-09-07,80 to 89,8,0
2021-09-07,90+,5,0
2021-09-07,Total,219,19
2021-09-08,0 to 9,2,0
2021-09-08,10 to 19,6,1
2021-09-08,20 to 29,20,1
2021-09-08,30 to 39,31,2
2021-09-08,40 to 49,38,3
2021-09-08,50 to 59,52,4
2021-09-08,60 to 69,34,4
2021-09-08,70 to 79,28,4
2021-09-08,80 to 89,8,0
2021-09-08,90+,5,0
2021-09-08,Total,224,19
2021-09-09,0 to 9,2,0
2021-09-09,10 to 19,6,1
2021-09-09,20 to 29,21,1
2021-09-09,30 to 39,31,2
2021-09-09,40 to 49,38,3
2021-09-09,50 to 59,52,4
2021-09-09,60 to 69,34,4
2021-09-09,70 to 79,28,4
2021-09-09,80 to 89,8,0
2021-09-09,90+,5,0
2021-09-09,Total,225,19
2021-09-10,0 to 9,2,0
2021-09-10,10 to 19,6,1
2021-09-10,20 to 29,21,1
2021-09-10,30 to 39,31,2
2021-09-10,40 to 49,39,3
2021-09-10,50 to 59,52,4
2021-09-10,60 to 69,35,4
2021-09-10,70 to 79,28,4
2021-09-10,80 to 89,8,0
2021-09-10,90+,5,0
2021-09-10,Total,227,19
2021-09-11,0 to 9,2,0
2021-09-11,10 to 19,6,1
2021-09-11,20 to 29,21,1
2021-09-11,30 to 39,31,2
2021-09-11,40 to 49,39,3
2021-09-11,50 to 59,53,4
2021-09-11,60 to 69,35,4
2021-09-11,70 to 79,28,4
2021-09-11,80 to 89,8,0
2021-09-11,90+,5,0
2021-09-11,Total,228,19
2021-09-13,0 to 9,3,0
2021-09-13,10 to 19,6,1
2021-09-13,20 to 29,23,1
2021-09-13,30 to 39,33,2
2021-09-13,40 to 49,40,3
2021-09-13,50 to 59,53,4
2021-09-13,60 to 69,35,4
2021-09-13,70 to 79,28,4
2021-09-13,80 to 89,8,0
2021-09-13,90+,5,0
2021-09-13,Total,234,19
2021-09-14,0 to 9,3,0
2021-09-14,10 to 19,6,1
2021-09-14,20 to 29,23,1
2021-09-14,30 to 39,32,2
2021-09-14,40 to 49,41,3
2021-09-14,50 to 59,53,4
2021-09-14,60 to 69,35,4
2021-09-14,70 to 79,30,4
2021-09-14,80 to 89,8,0
2021-09-14,90+,5,0
2021-09-14,Total,236,19
2021-09-17,0 to 9,4,0
2021-09-17,10 to 19,6,1
2021-09-17,20 to 29,23,1
2021-09-17,30 to 39,33,2
2021-09-17,40 to 49,41,3
2021-09-17,50 to 59,54,4
2021-09-17,60 to 69,35,4
2021-09-17,70 to 79,32,4
2021-09-17,80 to 89,8,0
2021-09-17,90+,5,0
2021-09-17,Total,241,19
2021-09-18,0 to 9,4,0
2021-09-18,10 to 19,6,1
2021-09-18,20 to 29,23,1
2021-09-18,30 to 39,33,2
2021-09-18,40 to 49,42,3
2021-09-18,50 to 59,54,4
2021-09-18,60 to 69,35,4
2021-09-18,70 to 79,32,4
2021-09-18,80 to 89,8,0
2021-09-18,90+,5,0
2021-09-18,Total,242,19
2021-09-19,0 to 9,4,0
2021-09-19,10 to 19,6,1
2021-09-19,20 to 29,23,1
2021-09-19,30 to 39,33,2
2021-09-19,40 to 49,42,3
2021-09-19,50 to 59,54,4
2021-09-19,60 to 69,35,4
2021-09-19,70 to 79,32,4
2021-09-19,80 to 89,8,0
2021-09-19,90+,5,0
2021-09-19,Total,242,19
2021-09-21,0 to 9,4,0
2021-09-21,10 to 19,7,1
2021-09-21,20 to 29,23,1
2021-09-21,30 to 39,34,2
2021-09-21,40 to 49,43,3
2021-09-21,50 to 59,54,4
2021-09-21,60 to 69,35,4
2021-09-21,70 to 79,32,4
2021-09-21,80 to 89,8,0
2021-09-21,90+,5,0
2021-09-21,Total,245,19
2021-09-22,0 to 9,4,0
2021-09-22,10 to 19,7,1
2021-09-22,20 to 29,23,1
2021-09-22,30 to 39,34,2
2021-09-22,40 to 49,43,3
2021-09-22,50 to 59,54,4
2021-09-22,60 to 69,35,4
2021-09-22,70 to 79,32,4
2021-09-22,80 to 89,8,0
2021-09-22,90+,5,0
2021-09-22,Total,245,19
2021-09-23,0 to 9,4,0
2021-09-23,10 to 19,7,1
2021-09-23,20 to 29,23,1
2021-09-23,30 to 39,34,2
2021-09-23,40 to 49,43,3
2021-09-23,50 to 59,55,4
2021-09-23,60 to 69,35,4
2021-09-23,70 to 79,32,4
2021-09-23,80 to 89,8,0
2021-09-23,90+,5,0
2021-09-23,Total,246,19
2021-09-24,0 to 9,4,0
2021-09-24,10 to 19,7,1
2021-09-24,20 to 29,23,1
2021-09-24,30 to 39,34,2
2021-09-24,40 to 49,43,3
2021-09-24,50 to 59,55,4
2021-09-24,60 to 69,35,4
2021-09-24,70 to 79,32,4
2021-09-24,80 to 89,8,0
2021-09-24,90+,5,0
2021-09-24,Total,246,19
2021-09-25,0 to 9,4,0
2021-09-25,10 to 19,7,1
2021-09-25,20 to 29,23,1
2021-09-25,30 to 39,34,2
2021-09-25,40 to 49,43,3
2021-09-25,50 to 59,56,4
2021-09-25,60 to 69,35,4
2021-09-25,70 to 79,32,4
2021-09-25,80 to 89,8,0
2021-09-25,90+,5,0
2021-09-25,Total,247,19
2021-09-26,0 to 9,4,0
2021-09-26,10 to 19,7,1
2021-09-26,20 to 29,23,1
2021-09-26,30 to 39,34,2
2021-09-26,40 to 49,43,3
2021-09-26,50 to 59,56,4
2021-09-26,60 to 69,35,4
2021-09-26,70 to 79,32,4
2021-09-26,80 to 89,8,0
2021-09-26,90+,5,0
2021-09-26,Total,247,19
2021-09-27,0 to 9,4,0
2021-09-27,10 to 19,7,1
2021-09-27,20 to 29,23,1
2021-09-27,30 to 39,34,2
2021-09-27,40 to 49,45,3
2021-09-27,50 to 59,56,4
2021-09-27,60 to 69,37,4
2021-09-27,70 to 79,32,4
2021-09-27,80 to 89,8,0
2021-09-27,90+,5,0
2021-09-27,Total,251,19
2021-09-28,0 to 9,4,0
2021-09-28,10 to 19,7,1
2021-09-28,20 to 29,24,1
2021-09-28,30 to 39,34,2
2021-09-28,40 to 49,45,3
2021-09-28,50 to 59,57,4
2021-09-28,60 to 69,38,4
2021-09-28,70 to 79,32,4
2021-09-28,80 to 89,8,0
2021-09-28,90+,5,0
2021-09-28,Total,254,19
2021-09-29,0 to 9,4,0
2021-09-29,10 to 19,7,1
2021-09-29,20 to 29,24,1
2021-09-29,30 to 39,35,2
2021-09-29,40 to 49,46,3
2021-09-29,50 to 59,59,4
2021-09-29,60 to 69,38,4
2021-09-29,70 to 79,32,4
2021-09-29,80 to 89,8,0
2021-09-29,90+,5,0
2021-09-29,Total,258,19
2021-09-30,0 to 9,4,0
2021-09-30,10 to 19,7,1
2021-09-30,20 to 29,24,1
2021-09-30,30 to 39,35,2
2021-09-30,40 to 49,46,3
2021-09-30,50 to 59,60,4
2021-09-30,60 to 69,38,4
2021-09-30,70 to 79,32,4
2021-09-30,80 to 89,8,0
2021-09-30,90+,6,0
2021-09-30,Total,260,19
2021-10-01,0 to 9,5,0
2021-10-01,10 to 19,7,1
2021-10-01,20 to 29,24,1
2021-10-01,30 to 39,35,2
2021-10-01,40 to 49,47,3
2021-10-01,50 to 59,60,4
2021-10-01,60 to 69,38,4
2021-10-01,70 to 79,32,4
2021-10-01,80 to 89,8,0
2021-10-01,90+,6,0
2021-10-01,Total,262,19
2021-10-02,0 to 9,5,0
2021-10-02,10 to 19,7,1
2021-10-02,20 to 29,26,1
2021-10-02,30 to 39,36,2
2021-10-02,40 to 49,51,3
2021-10-02,50 to 59,61,4
2021-10-02,60 to 69,38,4
2021-10-02,70 to 79,32,4
2021-10-02,80 to 89,8,0
2021-10-02,90+,6,0
2021-10-02,Total,270,19
2021-10-03,0 to 9,5,0
2021-10-03,10 to 19,7,1
2021-10-03,20 to 29,26,1
2021-10-03,30 to 39,37,2
2021-10-03,40 to 49,51,3
2021-10-03,50 to 59,61,4
2021-10-03,60 to 69,38,4
2021-10-03,70 to 79,32,4
2021-10-03,80 to 89,8,0
2021-10-03,90+,6,0
2021-10-03,Total,271,19
2021-10-04,0 to 9,5,0
2021-10-04,10 to 19,7,1
2021-10-04,20 to 29,27,1
2021-10-04,30 to 39,37,2
2021-10-04,40 to 49,52,3
2021-10-04,50 to 59,63,4
2021-10-04,60 to 69,38,4
2021-10-04,70 to 79,32,4
2021-10-04,80 to 89,8,0
2021-10-04,90+,6,0
2021-10-04,Total,275,19
2021-10-05,0 to 9,5,0
2021-10-05,10 to 19,7,1
2021-10-05,20 to 29,27,1
2021-10-05,30 to 39,38,2
2021-10-05,40 to 49,54,3
