date,age_group,total_hospitalised,total_icu
2021-12-19,Total,665,54
2021-12-20,0 to 9,39,0
2021-12-20,10 to 19,21,1
2021-12-20,20 to 29,98,4
2021-12-20,30 to 39,122,8
2021-12-20,40 to 49,114,8
2021-12-20,50 to 59,138,17
2021-12-20,60 to 69,67,11
2021-12-20,70 to 79,44,4
2021-12-20,80 to 89,19,1
2021-12-20,90+,9,0
2021-12-20,Total,672,54
2021-12-21,0 to 9,39,0
2021-12-21,10 to 19,21,1
2021-12-21,20 to 29,98,4
2021-12-21,30 to 39,123,8
2021-12-21,40 to 49,115,8
2021-12-21,50 to 59,139,17
2021-12-21,60 to 69,67,11
2021-12-21,70 to 79,44,4
2021-12-21,80 to 89,19,1
2021-12-21,90+,9,0
2021-12-21,Total,675,54
2021-12-22,0 to 9,41,0
2021-12-22,10 to 19,21,1
2021-12-22,20 to 29,101,4
2021-12-22,30 to 39,124,8
2021-12-22,40 to 49,116,8
2021-12-22,50 to 59,140,18
2021-12-22,60 to 69,68,11
2021-12-22,70 to 79,44,4
2021-12-22,80 to 89,19,1
2021-12-22,90+,9,0
2021-12-22,Total,683,55
2021-12-23,0 to 9,41,0
2021-12-23,10 to 19,21,1
2021-12-23,20 to 29,102,4
2021-12-23,30 to 39,124,8
2021-12-23,40 to 49,116,8
2021-12-23,50 to 59,141,18
2021-12-23,60 to 69,68,11
2021-12-23,70 to 79,44,4
2021-12-23,80 to 89,19,1
2021-12-23,90+,9,0
2021-12-23,Total,685,55
2021-12-25,0 to 9,43,0
2021-12-25,10 to 19,21,1
2021-12-25,20 to 29,104,4
2021-12-25,30 to 39,128,9
2021-12-25,40 to 49,117,8
2021-12-25,50 to 59,142,19
2021-12-25,60 to 69,68,11
2021-12-25,70 to 79,44,4
2021-12-25,80 to 89,19,1
2021-12-25,90+,9,0
2021-12-25,Total,695,57
2021-12-26,0 to 9,43,0
2021-12-26,10 to 19,21,1
2021-12-26,20 to 29,105,4
2021-12-26,30 to 39,130,9
2021-12-26,40 to 49,118,8
2021-12-26,50 to 59,143,19
2021-12-26,60 to 69,68,11
2021-12-26,70 to 79,44,4
2021-12-26,80 to 89,19,1
2021-12-26,90+,9,0
2021-12-26,Total,700,57
2021-12-27,0 to 9,43,0
2021-12-27,10 to 19,21,1
2021-12-27,20 to 29,105,4
2021-12-27,30 to 39,130,9
2021-12-27,40 to 49,119,8
2021-12-27,50 to 59,142,19
2021-12-27,60 to 69,68,11
2021-12-27,70 to 79,44,4
2021-12-27,80 to 89,19,1
2021-12-27,90+,9,0
2021-12-27,Total,700,57
2021-12-28,0 to 9,43,0
2021-12-28,10 to 19,21,1
2021-12-28,20 to 29,106,4
2021-12-28,30 to 39,130,9
2021-12-28,40 to 49,119,8
2021-12-28,50 to 59,142,19
2021-12-28,60 to 69,67,11
2021-12-28,70 to 79,45,4
2021-12-28,80 to 89,19,1
2021-12-28,90+,9,0
2021-12-28,Total,701,57
2021-12-29,0 to 9,44,0
2021-12-29,10 to 19,21,1
2021-12-29,20 to 29,107,4
2021-12-29,30 to 39,131,9
2021-12-29,40 to 49,120,8
2021-12-29,50 to 59,142,19
2021-12-29,60 to 69,68,11
2021-12-29,70 to 79,44,4
2021-12-29,80 to 89,19,1
2021-12-29,90+,9,0
2021-12-29,Total,705,57
2021-12-30,0 to 9,44,0
2021-12-30,10 to 19,21,1
2021-12-30,20 to 29,108,4
2021-12-30,30 to 39,132,9
2021-12-30,40 to 49,120,8
2021-12-30,50 to 59,143,19
2021-12-30,60 to 69,69,11
2021-12-30,70 to 79,44,4
2021-12-30,80 to 89,20,1
2021-12-30,90+,9,0
2021-12-30,Total,710,57
2022-01-01,0 to 9,44,0
2022-01-01,10 to 19,21,1
2022-01-01,20 to 29,109,4
2022-01-01,30 to 39,133,9
2022-01-01,40 to 49,121,8
2022-01-01,50 to 59,144,19
2022-01-01,60 to 69,69,11
2022-01-01,70 to 79,44,4
2022-01-01,80 to 89,20,1
2022-01-01,90+,9,0
2022-01-01,Total,714,57
2022-01-02,0 to 9,44,0
2022-01-02,10 to 19,21,1
2022-01-02,20 to 29,109,4
2022-01-02,30 to 39,134,9
2022-01-02,40 to 49,121,8
2022-01-02,50 to 59,144,19
2022-01-02,60 to 69,69,11
2022-01-02,70 to 79,44,4
2022-01-02,80 to 89,21,1
2022-01-02,90+,9,0
2022-01-02,Total,716,57
2022-01-03,0 to 9,44,0
2022-01-03,10 to 19,22,1
2022-01-03,20 to 29,110,4
2022-01-03,30 to 39,135,9
2022-01-03,40 to 49,122,8
2022-01-03,50 to 59,143,19
2022-01-03,60 to 69,69,11
2022-01-03,70 to 79,44,4
2022-01-03,80 to 89,21,1
2022-01-03,90+,9,0
2022-01-03,Total,719,57
2022-01-04,0 to 9,44,0
2022-01-04,10 to 19,22,1
2022-01-04,20 to 29,110,4
2022-01-04,30 to 39,135,9
2022-01-04,40 to 49,122,8
2022-01-04,50 to 59,145,20
2022-01-04,60 to 69,69,11
2022-01-04,70 to 79,44,4
2022-01-04,80 to 89,21,1
2022-01-04,90+,9,0
2022-01-04,Total,721,58
2022-01-05,0 to 9,44,0
2022-01-05,10 to 19,22,1
2022-01-05,20 to 29,110,4
2022-01-05,30 to 39,135,9
2022-01-05,40 to 49,122,8
2022-01-05,50 to 59,147,20
2022-01-05,60 to 69,69,11
2022-01-05,70 to 79,44,4
2022-01-05,80 to 89,21,1
2022-01-05,90+,9,0
2022-01-05,Total,723,58
2022-01-06,0 to 9,45,0
2022-01-06,10 to 19,23,1
2022-01-06,20 to 29,111,4
2022-01-06,30 to 39,135,9
2022-01-06,40 to 49,124,8
2022-01-06,50 to 59,147,20
2022-01-06,60 to 69,70,11
2022-01-06,70 to 79,44,4
2022-01-06,80 to 89,21,1
2022-01-06,90+,9,0
2022-01-06,Total,729,58
2022-01-08,0 to 9,45,0
2022-01-08,10 to 19,23,1
2022-01-08,20 to 29,111,4
2022-01-08,30 to 39,135,9
2022-01-08,40 to 49,124,8
2022-01-08,50 to 59,147,20
2022-01-08,60 to 69,70,11
2022-01-08,70 to 79,44,4
2022-01-08,80 to 89,21,1
2022-01-08,90+,9,0
2022-01-08,Total,729,58
2022-01-09,0 to 9,45,0
2022-01-09,10 to 19,23,1
2022-01-09,20 to 29,111,4
2022-01-09,30 to 39,135,9
2022-01-09,40 to 49,125,8
2022-01-09,50 to 59,147,20
2022-01-09,60 to 69,70,11
2022-01-09,70 to 79,44,4
2022-01-09,80 to 89,21,1
2022-01-09,90+,9,0
2022-01-09,Total,730,58
2022-01-10,0 to 9,45,0
2022-01-10,10 to 19,23,1
2022-01-10,20 to 29,111,4
2022-01-10,30 to 39,135,9
2022-01-10,40 to 49,127,8
2022-01-10,50 to 59,147,20
2022-01-10,60 to 69,70,11
2022-01-10,70 to 79,44,4
2022-01-10,80 to 89,21,1
2022-01-10,90+,9,0
2022-01-10,Total,732,58
2022-01-11,0 to 9,45,0
2022-01-11,10 to 19,23,1
2022-01-11,20 to 29,112,4
2022-01-11,30 to 39,137,12
2022-01-11,40 to 49,127,8
2022-01-11,50 to 59,147,20
2022-01-11,60 to 69,71,12
2022-01-11,70 to 79,44,4
2022-01-11,80 to 89,21,2
2022-01-11,90+,9,0
2022-01-11,Total,736,63
2022-01-12,0 to 9,45,0
2022-01-12,10 to 19,23,1
2022-01-12,20 to 29,112,4
2022-01-12,30 to 39,137,12
2022-01-12,40 to 49,127,8
2022-01-12,50 to 59,147,20
2022-01-12,60 to 69,71,12
2022-01-12,70 to 79,44,4
2022-01-12,80 to 89,21,2
2022-01-12,90+,9,0
2022-01-12,Total,736,63
2022-01-13,0 to 9,45,0
2022-01-13,10 to 19,23,1
2022-01-13,20 to 29,113,4
2022-01-13,30 to 39,138,12
2022-01-13,40 to 49,128,8
2022-01-13,50 to 59,147,20
2022-01-13,60 to 69,72,12
2022-01-13,70 to 79,44,4
2022-01-13,80 to 89,21,2
2022-01-13,90+,9,0
2022-01-13,Total,740,63
2022-01-14,0 to 9,45,0
2022-01-14,10 to 19,23,1
2022-01-14,20 to 29,113,4
2022-01-14,30 to 39,138,12
2022-01-14,40 to 49,128,8
2022-01-14,50 to 59,148,20
2022-01-14,60 to 69,72,12
2022-01-14,70 to 79,44,4
2022-01-14,80 to 89,21,2
2022-01-14,90+,9,0
2022-01-14,Total,741,63
2022-01-15,0 to 9,45,0
2022-01-15,10 to 19,23,1
2022-01-15,20 to 29,112,4
2022-01-15,30 to 39,138,12
2022-01-15,40 to 49,129,8
2022-01-15,50 to 59,148,20
2022-01-15,60 to 69,72,12
2022-01-15,70 to 79,44,4
2022-01-15,80 to 89,21,2
2022-01-15,90+,9,0
2022-01-15,Total,741,63
2022-01-16,0 to 9,45,0
2022-01-16,10 to 19,23,1
2022-01-16,20 to 29,112,4
2022-01-16,30 to 39,138,12
2022-01-16,40 to 49,129,8
2022-01-16,50 to 59,149,20
2022-01-16,60 to 69,72,12
2022-01-16,70 to 79,44,4
2022-01-16,80 to 89,21,2
2022-01-16,90+,9,0
2022-01-16,Total,742,63
2022-01-17,0 to 9,45,0
2022-01-17,10 to 19,23,1
2022-01-17,20 to 29,113,4
2022-01-17,30 to 39,139,12
2022-01-17,40 to 49,129,8
2022-01-17,50 to 59,149,20
2022-01-17,60 to 69,74,12
2022-01-17,70 to 79,44,4
2022-01-17,80 to 89,21,2
2022-01-17,90+,9,0
2022-01-17,Total,746,63
2022-01-18,0 to 9,45,0
2022-01-18,10 to 19,23,1
2022-01-18,20 to 29,113,4
2022-01-18,30 to 39,140,12
2022-01-18,40 to 49,129,8
2022-01-18,50 to 59,149,20
2022-01-18,60 to 69,74,12
2022-01-18,70 to 79,44,4
2022-01-18,80 to 89,21,2
2022-01-18,90+,10,0
2022-01-18,Total,748,63
2022-01-19,0 to 9,45,0
2022-01-19,10 to 19,23,1
2022-01-19,20 to 29,113,4
2022-01-19,30 to 39,141,12
2022-01-19,40 to 49,130,9
2022-01-19,50 to 59,149,21
2022-01-19,60 to 69,76,13
2022-01-19,70 to 79,44,4
2022-01-19,80 to 89,22,2
2022-01-19,90+,10,0
2022-01-19,Total,753,66
2022-01-20,0 to 9,45,0
2022-01-20,10 to 19,23,1
2022-01-20,20 to 29,113,4
2022-01-20,30 to 39,141,12
2022-01-20,40 to 49,130,9
2022-01-20,50 to 59,149,21
2022-01-20,60 to 69,76,13
2022-01-20,70 to 79,44,4
2022-01-20,80 to 89,22,2
2022-01-20,90+,10,0
2022-01-20,Total,753,66
2022-01-21,0 to 9,45,0
2022-01-21,10 to 19,23,1
2022-01-21,20 to 29,113,4
2022-01-21,30 to 39,142,12
2022-01-21,40 to 49,130,9
2022-01-21,50 to 59,149,21
2022-01-21,60 to 69,76,13
2022-01-21,70 to 79,45,4
2022-01-21,80 to 89,22,2
2022-01-21,90+,10,0
2022-01-21,Total,755,66
2022-01-22,0 to 9,45,0
2022-01-22,10 to 19,23,1
2022-01-22,20 to 29,113,4
2022-01-22,30 to 39,142,12
2022-01-22,40 to 49,130,9
2022-01-22,50 to 59,149,21
2022-01-22,60 to 69,76,13
2022-01-22,70 to 79,45,4
2022-01-22,80 to 89,22,2
2022-01-22,90+,10,0
2022-01-22,Total,755,66
2022-01-23,0 to 9,45,0
2022-01-23,10 to 19,23,1
2022-01-23,20 to 29,113,4
2022-01-23,30 to 39,142,12
2022-01-23,40 to 49,130,9
2022-01-23,50 to 59,149,21
2022-01-23,60 to 69,76,13
2022-01-23,70 to 79,45,4
2022-01-23,80 to 89,22,2
2022-01-23,90+,10,0
2022-01-23,Total,755,66
2022-01-24,0 to 9,45,0
2022-01-24,10 to 19,23,1
2022-01-24,20 to 29,115,4
2022-01-24,30 to 39,142,12
2022-01-24,40 to 49,130,9
2022-01-24,50 to 59,149,21
2022-01-24,60 to 69,77,13
2022-01-24,70 to 79,45,4
2022-01-24,80 to 89,22,2
2022-01-24,90+,10,0
2022-01-24,Total,758,66
2022-01-25,0 to 9,46,0
2022-01-25,10 to 19,23,1
2022-01-25,20 to 29,116,4
2022-01-25,30 to 39,142,12
2022-01-25,40 to 49,130,9
2022-01-25,50 to 59,149,21
2022-01-25,60 to 69,77,13
2022-01-25,70 to 79,45,4
2022-01-25,80 to 89,22,2
2022-01-25,90+,10,0
2022-01-25,Total,760,66
2022-01-26,0 to 9,46,0
2022-01-26,10 to 19,23,1
2022-01-26,20 to 29,116,4
2022-01-26,30 to 39,142,12
2022-01-26,40 to 49,130,9
2022-01-26,50 to 59,149,21
2022-01-26,60 to 69,77,13
2022-01-26,70 to 79,45,4
2022-01-26,80 to 89,22,2
2022-01-26,90+,10,0
2022-01-26,Total,760,66
2022-01-27,0 to 9,45,0
2022-01-27,10 to 19,23,1
2022-01-27,20 to 29,116,4
2022-01-27,30 to 39,142,12
2022-01-27,40 to 49,130,9
2022-01-27,50 to 59,149,21
2022-01-27,60 to 69,77,13
2022-01-27,70 to 79,45,4
2022-01-27,80 to 89,22,2
2022-01-27,90+,10,0
2022-01-27,Total,759,66
2022-01-28,0 to 9,45,0
2022-01-28,10 to 19,23,1
2022-01-28,20 to 29,116,4
2022-01-28,30 to 39,143,12
2022-01-28,40 to 49,130,9
2022-01-28,50 to 59,150,21
2022-01-28,60 to 69,77,13
2022-01-28,70 to 79,45,4
2022-01-28,80 to 89,22,2
2022-01-28,90+,10,0
2022-01-28,Total,761,66
2022-01-29,0 to 9,45,0
2022-01-29,10 to 19,23,1
2022-01-29,20 to 29,116,4
2022-01-29,30 to 39,143,12
2022-01-29,40 to 49,130,9
2022-01-29,50 to 59,150,21
2022-01-29,60 to 69,77,13
2022-01-29,70 to 79,45,4
2022-01-29,80 to 89,22,2
2022-01-29,90+,10,0
2022-01-29,Total,761,66
2022-01-30,0 to 9,45,0
2022-01-30,10 to 19,23,1
2022-01-30,20 to 29,116,4
2022-01-30,30 to 39,143,12
2022-01-30,40 to 49,130,9
2022-01-30,50 to 59,150,21
2022-01-30,60 to 69,77,13
2022-01-30,70 to 79,46,4
2022-01-30,80 to 89,22,2
2022-01-30,90+,10,0
2022-01-30,Total,762,66
2022-01-31,0 to 9,46,0
2022-01-31,10 to 19,23,1
2022-01-31,20 to 29,116,4
2022-01-31,30 to 39,144,12
2022-01-31,40 to 49,130,9
2022-01-31,50 to 59,150,21
2022-01-31,60 to 69,77,13
2022-01-31,70 to 79,46,4
2022-01-31,80 to 89,22,2
2022-01-31,90+,10,0
2022-01-31,Total,764,66
2022-02-01,0 to 9,46,0
2022-02-01,10 to 19,23,1
2022-02-01,20 to 29,116,4
2022-02-01,30 to 39,144,12
2022-02-01,40 to 49,130,9
2022-02-01,50 to 59,150,21
2022-02-01,60 to 69,77,13
2022-02-01,70 to 79,46,4
2022-02-01,80 to 89,22,2
2022-02-01,90+,10,0
2022-02-01,Total,764,66
2022-02-02,0 to 9,46,0
2022-02-02,10 to 19,23,1
2022-02-02,20 to 29,117,4
2022-02-02,30 to 39,144,12
2022-02-02,40 to 49,131,9
2022-02-02,50 to 59,151,21
2022-02-02,60 to 69,77,13
2022-02-02,70 to 79,46,4
2022-02-02,80 to 89,22,2
2022-02-02,90+,10,0
2022-02-02,Total,767,66
2022-02-03,0 to 9,46,0
2022-02-03,10 to 19,24,1
2022-02-03,20 to 29,117,4
2022-02-03,30 to 39,144,12
2022-02-03,40 to 49,131,9
2022-02-03,50 to 59,151,21
2022-02-03,60 to 69,77,13
2022-02-03,70 to 79,46,4
2022-02-03,80 to 89,22,2
2022-02-03,90+,10,0
2022-02-03,Total,768,66
2022-02-04,0 to 9,47,0
2022-02-04,10 to 19,25,1
2022-02-04,20 to 29,117,4
2022-02-04,30 to 39,144,12
2022-02-04,40 to 49,132,9
2022-02-04,50 to 59,151,21
2022-02-04,60 to 69,77,13
2022-02-04,70 to 79,46,4
2022-02-04,80 to 89,22,2
2022-02-04,90+,10,0
2022-02-04,Total,771,66
2022-02-05,0 to 9,48,0
2022-02-05,10 to 19,25,1
2022-02-05,20 to 29,117,4
2022-02-05,30 to 39,144,12
2022-02-05,40 to 49,133,10
2022-02-05,50 to 59,152,21
2022-02-05,60 to 69,77,13
2022-02-05,70 to 79,46,4
2022-02-05,80 to 89,22,2
2022-02-05,90+,10,0
2022-02-05,Total,774,67
2022-02-06,0 to 9,48,0
2022-02-06,10 to 19,25,1
2022-02-06,20 to 29,117,4
2022-02-06,30 to 39,145,12
2022-02-06,40 to 49,134,11
2022-02-06,50 to 59,152,21
2022-02-06,60 to 69,77,13
2022-02-06,70 to 79,46,4
2022-02-06,80 to 89,22,2
2022-02-06,90+,10,0
2022-02-06,Total,776,68
2022-02-07,0 to 9,48,0
2022-02-07,10 to 19,25,1
2022-02-07,20 to 29,117,4
2022-02-07,30 to 39,145,12
2022-02-07,40 to 49,134,11
2022-02-07,50 to 59,152,21
2022-02-07,60 to 69,77,13
2022-02-07,70 to 79,47,4
2022-02-07,80 to 89,22,2
2022-02-07,90+,10,0
2022-02-07,Total,777,68
2022-02-08,0 to 9,48,0
2022-02-08,10 to 19,25,1
2022-02-08,20 to 29,117,4
2022-02-08,30 to 39,146,12
2022-02-08,40 to 49,135,11
2022-02-08,50 to 59,152,21
2022-02-08,60 to 69,77,13
2022-02-08,70 to 79,47,4
2022-02-08,80 to 89,22,2
2022-02-08,90+,10,0
2022-02-08,Total,779,68
2022-02-09,0 to 9,48,0
2022-02-09,10 to 19,25,1
2022-02-09,20 to 29,119,4
2022-02-09,30 to 39,146,12
2022-02-09,40 to 49,136,11
2022-02-09,50 to 59,153,21
2022-02-09,60 to 69,77,13
2022-02-09,70 to 79,47,4
2022-02-09,80 to 89,22,2
2022-02-09,90+,10,0
2022-02-09,Total,783,68
2022-02-10,0 to 9,50,0
2022-02-10,10 to 19,26,1
2022-02-10,20 to 29,119,4
2022-02-10,30 to 39,147,12
2022-02-10,40 to 49,136,11
2022-02-10,50 to 59,153,21
2022-02-10,60 to 69,78,13
2022-02-10,70 to 79,47,4
2022-02-10,80 to 89,22,2
2022-02-10,90+,10,0
2022-02-10,Total,788,68
2022-02-11,0 to 9,50,0
2022-02-11,10 to 19,28,1
2022-02-11,20 to 29,119,4
2022-02-11,30 to 39,147,12
2022-02-11,40 to 49,137,11
2022-02-11,50 to 59,153,21
2022-02-11,60 to 69,78,13
2022-02-11,70 to 79,47,4
2022-02-11,80 to 89,23,2
2022-02-11,90+,10,0
2022-02-11,Total,792,68
2022-02-13,0 to 9,52,0
2022-02-13,10 to 19,30,1
2022-02-13,20 to 29,120,4
2022-02-13,30 to 39,149,12
2022-02-13,40 to 49,137,11
2022-02-13,50 to 59,155,21
2022-02-13,60 to 69,78,13
2022-02-13,70 to 79,48,4
2022-02-13,80 to 89,24,2
2022-02-13,90+,11,0
2022-02-13,Total,804,68
2022-02-14,0 to 9,52,0
2022-02-14,10 to 19,30,1
2022-02-14,20 to 29,120,4
2022-02-14,30 to 39,150,12
2022-02-14,40 to 49,138,11
2022-02-14,50 to 59,155,21
2022-02-14,60 to 69,78,13
2022-02-14,70 to 79,49,4
2022-02-14,80 to 89,24,2
2022-02-14,90+,11,0
2022-02-14,Total,807,68
2022-02-15,0 to 9,53,0
2022-02-15,10 to 19,31,1
2022-02-15,20 to 29,120,4
2022-02-15,30 to 39,150,12
2022-02-15,40 to 49,139,11
2022-02-15,50 to 59,155,21
2022-02-15,60 to 69,78,13
2022-02-15,70 to 79,49,4
2022-02-15,80 to 89,24,2
2022-02-15,90+,12,0
2022-02-15,Total,811,68
2022-02-16,0 to 9,53,0
2022-02-16,10 to 19,31,1
2022-02-16,20 to 29,120,4
2022-02-16,30 to 39,151,12
2022-02-16,40 to 49,140,11
2022-02-16,50 to 59,155,21
2022-02-16,60 to 69,78,13
2022-02-16,70 to 79,49,4
2022-02-16,80 to 89,25,2
2022-02-16,90+,13,0
2022-02-16,Total,815,68
2022-02-17,0 to 9,55,0
2022-02-17,10 to 19,31,1
2022-02-17,20 to 29,121,4
2022-02-17,30 to 39,152,12
2022-02-17,40 to 49,143,11
2022-02-17,50 to 59,156,21
2022-02-17,60 to 69,78,13
2022-02-17,70 to 79,51,4
2022-02-17,80 to 89,26,2
2022-02-17,90+,13,0
2022-02-17,Total,826,68
2022-02-18,0 to 9,55,0
2022-02-18,10 to 19,31,1
2022-02-18,20 to 29,121,4
2022-02-18,30 to 39,152,12
2022-02-18,40 to 49,143,11
2022-02-18,50 to 59,156,21
2022-02-18,60 to 69,78,13
2022-02-18,70 to 79,51,4
2022-02-18,80 to 89,26,2
2022-02-18,90+,13,0
2022-02-18,Total,826,68
2022-02-19,0 to 9,58,0
2022-02-19,10 to 19,34,1
2022-02-19,20 to 29,121,4
2022-02-19,30 to 39,154,12
2022-02-19,40 to 49,143,12
2022-02-19,50 to 59,158,21
2022-02-19,60 to 69,78,13
2022-02-19,70 to 79,51,4
2022-02-19,80 to 89,26,2
2022-02-19,90+,13,0
2022-02-19,Total,836,69
2022-02-20,0 to 9,58,0
2022-02-20,10 to 19,34,1
2022-02-20,20 to 29,125,4
2022-02-20,30 to 39,155,12
2022-02-20,40 to 49,143,12
2022-02-20,50 to 59,158,21
2022-02-20,60 to 69,78,13
2022-02-20,70 to 79,51,4
2022-02-20,80 to 89,26,2
2022-02-20,90+,13,0
2022-02-20,Total,841,69
2022-02-21,0 to 9,59,0
2022-02-21,10 to 19,36,1
2022-02-21,20 to 29,129,4
2022-02-21,30 to 39,160,12
2022-02-21,40 to 49,145,12
2022-02-21,50 to 59,158,21
2022-02-21,60 to 69,81,13
2022-02-21,70 to 79,51,4
2022-02-21,80 to 89,26,2
2022-02-21,90+,13,0
2022-02-21,Total,858,69
2022-02-22,0 to 9,69,0
2022-02-22,10 to 19,52,1
2022-02-22,20 to 29,172,4
2022-02-22,30 to 39,198,12
2022-02-22,40 to 49,169,12
2022-02-22,50 to 59,191,21
2022-02-22,60 to 69,102,13
2022-02-22,70 to 79,75,4
2022-02-22,80 to 89,46,2
2022-02-22,90+,24,0
2022-02-22,Total,1098,69
2022-02-23,0 to 9,78,0
2022-02-23,10 to 19,56,1
2022-02-23,20 to 29,179,4
2022-02-23,30 to 39,209,12
2022-02-23,40 to 49,174,12
2022-02-23,50 to 59,195,21
2022-02-23,60 to 69,107,13
2022-02-23,70 to 79,78,4
2022-02-23,80 to 89,49,2
2022-02-23,90+,27,0
2022-02-23,Total,1152,69
2022-02-24,0 to 9,82,0
2022-02-24,10 to 19,60,1
2022-02-24,20 to 29,191,4
2022-02-24,30 to 39,219,12
2022-02-24,40 to 49,178,12
2022-02-24,50 to 59,212,21
2022-02-24,60 to 69,111,13
2022-02-24,70 to 79,84,4
2022-02-24,80 to 89,52,2
2022-02-24,90+,28,0
2022-02-24,Total,1217,69
2022-02-25,0 to 9,83,0
2022-02-25,10 to 19,63,1
2022-02-25,20 to 29,196,4
2022-02-25,30 to 39,227,12
2022-02-25,40 to 49,182,12
2022-02-25,50 to 59,215,21
2022-02-25,60 to 69,116,13
2022-02-25,70 to 79,87,4
2022-02-25,80 to 89,52,2
2022-02-25,90+,27,0
