date,age_group,total_hospitalised,total_icu
2022-02-25,Total,1248,69
2022-02-26,0 to 9,85,0
2022-02-26,10 to 19,66,1
2022-02-26,20 to 29,199,4
2022-02-26,30 to 39,236,12
2022-02-26,40 to 49,190,12
2022-02-26,50 to 59,216,21
2022-02-26,60 to 69,124,13
2022-02-26,70 to 79,97,4
2022-02-26,80 to 89,60,2
2022-02-26,90+,29,0
2022-02-26,Total,1302,69
2022-02-27,0 to 9,89,0
2022-02-27,10 to 19,67,1
2022-02-27,20 to 29,210,4
2022-02-27,30 to 39,246,12
2022-02-27,40 to 49,200,13
2022-02-27,50 to 59,222,21
2022-02-27,60 to 69,128,13
2022-02-27,70 to 79,104,4
2022-02-27,80 to 89,67,2
2022-02-27,90+,31,0
2022-02-27,Total,1364,70
2022-02-28,0 to 9,91,0
2022-02-28,10 to 19,71,1
2022-02-28,20 to 29,219,4
2022-02-28,30 to 39,256,12
2022-02-28,40 to 49,201,13
2022-02-28,50 to 59,229,21
2022-02-28,60 to 69,137,13
2022-02-28,70 to 79,111,4
2022-02-28,80 to 89,72,2
2022-02-28,90+,31,0
2022-02-28,Total,1418,70
2022-03-01,0 to 9,93,0
2022-03-01,10 to 19,72,1
2022-03-01,20 to 29,231,4
2022-03-01,30 to 39,270,12
2022-03-01,40 to 49,206,13
2022-03-01,50 to 59,235,21
2022-03-01,60 to 69,140,13
2022-03-01,70 to 79,115,4
2022-03-01,80 to 89,73,2
2022-03-01,90+,31,0
2022-03-01,Total,1466,70
2022-03-02,0 to 9,104,0
2022-03-02,10 to 19,85,1
2022-03-02,20 to 29,248,4
2022-03-02,30 to 39,285,12
2022-03-02,40 to 49,217,13
2022-03-02,50 to 59,241,21
2022-03-02,60 to 69,153,13
2022-03-02,70 to 79,126,4
2022-03-02,80 to 89,79,2
2022-03-02,90+,34,0
2022-03-02,Total,1572,70
2022-03-03,0 to 9,112,0
2022-03-03,10 to 19,88,1
2022-03-03,20 to 29,265,4
2022-03-03,30 to 39,306,12
2022-03-03,40 to 49,226,13
2022-03-03,50 to 59,252,21
2022-03-03,60 to 69,166,13
2022-03-03,70 to 79,129,4
2022-03-03,80 to 89,90,2
2022-03-03,90+,37,0
2022-03-03,Total,1671,70
2022-03-04,0 to 9,116,0
2022-03-04,10 to 19,92,1
2022-03-04,20 to 29,280,4
2022-03-04,30 to 39,321,12
2022-03-04,40 to 49,235,13
2022-03-04,50 to 59,269,21
2022-03-04,60 to 69,179,13
2022-03-04,70 to 79,149,4
2022-03-04,80 to 89,103,2
2022-03-04,90+,39,0
2022-03-04,Total,1783,70
2022-03-05,0 to 9,123,0
2022-03-05,10 to 19,98,1
2022-03-05,20 to 29,289,4
2022-03-05,30 to 39,332,12
2022-03-05,40 to 49,244,13
2022-03-05,50 to 59,277,21
2022-03-05,60 to 69,188,13
2022-03-05,70 to 79,162,4
2022-03-05,80 to 89,114,2
2022-03-05,90+,45,0
2022-03-05,Total,1872,70
2022-03-06,0 to 9,136,0
2022-03-06,10 to 19,103,1
2022-03-06,20 to 29,296,4
2022-03-06,30 to 39,337,13
2022-03-06,40 to 49,252,13
2022-03-06,50 to 59,290,21
2022-03-06,60 to 69,195,13
2022-03-06,70 to 79,176,4
2022-03-06,80 to 89,125,2
2022-03-06,90+,50,0
2022-03-06,Total,1960,71
2022-03-07,0 to 9,139,0
2022-03-07,10 to 19,105,1
2022-03-07,20 to 29,305,4
2022-03-07,30 to 39,345,13
2022-03-07,40 to 49,265,13
2022-03-07,50 to 59,299,21
2022-03-07,60 to 69,209,13
2022-03-07,70 to 79,188,4
2022-03-07,80 to 89,130,2
2022-03-07,90+,53,0
2022-03-07,Total,2038,71
2022-03-08,0 to 9,145,0
2022-03-08,10 to 19,110,1
2022-03-08,20 to 29,325,4
2022-03-08,30 to 39,360,13
2022-03-08,40 to 49,270,13
2022-03-08,50 to 59,316,21
2022-03-08,60 to 69,228,13
2022-03-08,70 to 79,203,4
2022-03-08,80 to 89,147,2
2022-03-08,90+,56,0
2022-03-08,Total,2160,71
2022-03-10,0 to 9,167,0
2022-03-10,10 to 19,120,1
2022-03-10,20 to 29,373,4
2022-03-10,30 to 39,389,13
2022-03-10,40 to 49,291,13
2022-03-10,50 to 59,349,21
2022-03-10,60 to 69,262,13
2022-03-10,70 to 79,236,5
2022-03-10,80 to 89,176,2
2022-03-10,90+,64,0
2022-03-10,Total,2427,72
2022-03-11,0 to 9,182,0
2022-03-11,10 to 19,127,1
2022-03-11,20 to 29,392,4
2022-03-11,30 to 39,407,13
2022-03-11,40 to 49,305,13
2022-03-11,50 to 59,365,21
2022-03-11,60 to 69,283,15
2022-03-11,70 to 79,255,5
2022-03-11,80 to 89,200,2
2022-03-11,90+,73,0
2022-03-11,Total,2589,74
2022-03-12,0 to 9,188,0
2022-03-12,10 to 19,132,1
2022-03-12,20 to 29,410,5
2022-03-12,30 to 39,420,13
2022-03-12,40 to 49,318,13
2022-03-12,50 to 59,381,21
2022-03-12,60 to 69,297,15
2022-03-12,70 to 79,276,5
2022-03-12,80 to 89,210,2
2022-03-12,90+,75,0
2022-03-12,Total,2707,75
2022-03-13,0 to 9,190,0
2022-03-13,10 to 19,138,1
2022-03-13,20 to 29,413,5
2022-03-13,30 to 39,428,14
2022-03-13,40 to 49,324,13
2022-03-13,50 to 59,386,21
2022-03-13,60 to 69,307,15
2022-03-13,70 to 79,281,5
2022-03-13,80 to 89,213,2
2022-03-13,90+,77,0
2022-03-13,Total,2757,76
2022-03-14,0 to 9,206,0
2022-03-14,10 to 19,139,1
2022-03-14,20 to 29,429,5
2022-03-14,30 to 39,449,14
2022-03-14,40 to 49,335,14
2022-03-14,50 to 59,403,21
2022-03-14,60 to 69,324,16
2022-03-14,70 to 79,306,5
2022-03-14,80 to 89,228,2
2022-03-14,90+,85,0
2022-03-14,Total,2904,78
2022-03-16,0 to 9,230,0
2022-03-16,10 to 19,151,1
2022-03-16,20 to 29,468,5
2022-03-16,30 to 39,488,14
2022-03-16,40 to 49,366,15
2022-03-16,50 to 59,435,22
2022-03-16,60 to 69,357,16
2022-03-16,70 to 79,344,5
2022-03-16,80 to 89,256,2
2022-03-16,90+,99,0
2022-03-16,Total,3194,80
2022-03-17,0 to 9,234,0
2022-03-17,10 to 19,160,1
2022-03-17,20 to 29,480,5
2022-03-17,30 to 39,502,14
2022-03-17,40 to 49,376,15
2022-03-17,50 to 59,448,22
2022-03-17,60 to 69,369,16
2022-03-17,70 to 79,353,5
2022-03-17,80 to 89,262,2
2022-03-17,90+,100,0
2022-03-17,Total,3284,80
2022-03-18,0 to 9,251,0
2022-03-18,10 to 19,170,1
2022-03-18,20 to 29,510,5
2022-03-18,30 to 39,524,15
2022-03-18,40 to 49,395,16
2022-03-18,50 to 59,460,22
2022-03-18,60 to 69,399,18
2022-03-18,70 to 79,377,6
2022-03-18,80 to 89,277,2
2022-03-18,90+,108,0
2022-03-18,Total,3471,85
2022-03-19,0 to 9,253,0
2022-03-19,10 to 19,173,1
2022-03-19,20 to 29,524,5
2022-03-19,30 to 39,543,15
2022-03-19,40 to 49,405,16
2022-03-19,50 to 59,480,22
2022-03-19,60 to 69,410,18
2022-03-19,70 to 79,390,6
2022-03-19,80 to 89,287,1
2022-03-19,90+,110,0
2022-03-19,Total,3575,84
2022-03-20,0 to 9,261,1
2022-03-20,10 to 19,175,1
2022-03-20,20 to 29,530,5
2022-03-20,30 to 39,556,16
2022-03-20,40 to 49,408,16
2022-03-20,50 to 59,493,22
2022-03-20,60 to 69,416,20
2022-03-20,70 to 79,404,8
2022-03-20,80 to 89,300,1
2022-03-20,90+,112,0
2022-03-20,Total,3655,90
2022-03-21,0 to 9,278,1
2022-03-21,10 to 19,182,1
2022-03-21,20 to 29,551,5
2022-03-21,30 to 39,578,16
2022-03-21,40 to 49,418,16
2022-03-21,50 to 59,509,22
2022-03-21,60 to 69,442,20
2022-03-21,70 to 79,424,8
2022-03-21,80 to 89,316,1
2022-03-21,90+,115,0
2022-03-21,Total,3813,90
2022-03-22,0 to 9,292,1
2022-03-22,10 to 19,190,1
2022-03-22,20 to 29,576,5
2022-03-22,30 to 39,605,16
2022-03-22,40 to 49,433,16
2022-03-22,50 to 59,531,22
2022-03-22,60 to 69,466,20
2022-03-22,70 to 79,445,9
2022-03-22,80 to 89,334,1
2022-03-22,90+,123,0
2022-03-22,Total,3995,91
2022-03-23,0 to 9,310,1
2022-03-23,10 to 19,204,1
2022-03-23,20 to 29,610,5
2022-03-23,30 to 39,646,16
2022-03-23,40 to 49,452,16
2022-03-23,50 to 59,548,24
2022-03-23,60 to 69,486,20
2022-03-23,70 to 79,473,9
2022-03-23,80 to 89,343,1
2022-03-23,90+,129,0
2022-03-23,Total,4201,93
2022-03-24,0 to 9,330,1
2022-03-24,10 to 19,210,1
2022-03-24,20 to 29,635,5
2022-03-24,30 to 39,679,16
2022-03-24,40 to 49,468,16
2022-03-24,50 to 59,567,25
2022-03-24,60 to 69,513,21
2022-03-24,70 to 79,493,10
2022-03-24,80 to 89,361,2
2022-03-24,90+,131,0
2022-03-24,Total,4387,97
2022-03-25,0 to 9,343,1
2022-03-25,10 to 19,217,1
2022-03-25,20 to 29,663,5
2022-03-25,30 to 39,699,16
2022-03-25,40 to 49,483,17
2022-03-25,50 to 59,582,25
2022-03-25,60 to 69,530,21
2022-03-25,70 to 79,511,10
2022-03-25,80 to 89,370,2
2022-03-25,90+,135,0
2022-03-25,Total,4533,98
2022-03-26,0 to 9,347,1
2022-03-26,10 to 19,225,1
2022-03-26,20 to 29,672,5
2022-03-26,30 to 39,708,16
2022-03-26,40 to 49,491,17
2022-03-26,50 to 59,592,25
2022-03-26,60 to 69,539,21
2022-03-26,70 to 79,524,10
2022-03-26,80 to 89,378,2
2022-03-26,90+,137,0
2022-03-26,Total,4613,98
2022-03-27,0 to 9,354,1
2022-03-27,10 to 19,231,1
2022-03-27,20 to 29,689,5
2022-03-27,30 to 39,721,16
2022-03-27,40 to 49,502,17
2022-03-27,50 to 59,606,26
2022-03-27,60 to 69,550,21
2022-03-27,70 to 79,535,10
2022-03-27,80 to 89,386,2
2022-03-27,90+,140,0
2022-03-27,Total,4714,99
2022-03-28,0 to 9,361,1
2022-03-28,10 to 19,240,1
2022-03-28,20 to 29,709,6
2022-03-28,30 to 39,742,16
2022-03-28,40 to 49,512,18
2022-03-28,50 to 59,616,26
2022-03-28,60 to 69,558,22
2022-03-28,70 to 79,550,10
2022-03-28,80 to 89,395,2
2022-03-28,90+,143,0
2022-03-28,Total,4826,102
2022-03-29,0 to 9,366,1
2022-03-29,10 to 19,246,1
2022-03-29,20 to 29,725,6
2022-03-29,30 to 39,759,16
2022-03-29,40 to 49,524,18
2022-03-29,50 to 59,635,29
2022-03-29,60 to 69,572,24
2022-03-29,70 to 79,564,10
2022-03-29,80 to 89,415,2
2022-03-29,90+,147,0
2022-03-29,Total,4953,107
2022-03-30,0 to 9,372,1
2022-03-30,10 to 19,254,1
2022-03-30,20 to 29,755,6
2022-03-30,30 to 39,786,16
2022-03-30,40 to 49,534,18
2022-03-30,50 to 59,657,30
2022-03-30,60 to 69,590,26
2022-03-30,70 to 79,580,10
2022-03-30,80 to 89,422,2
2022-03-30,90+,148,0
2022-03-30,Total,5098,110
2022-03-31,0 to 9,384,1
2022-03-31,10 to 19,258,1
2022-03-31,20 to 29,765,6
2022-03-31,30 to 39,803,16
2022-03-31,40 to 49,555,18
2022-03-31,50 to 59,673,33
2022-03-31,60 to 69,604,28
2022-03-31,70 to 79,591,10
2022-03-31,80 to 89,429,2
2022-03-31,90+,150,0
2022-03-31,Total,5212,115
2022-04-02,0 to 9,407,2
2022-04-02,10 to 19,274,2
2022-04-02,20 to 29,796,6
2022-04-02,30 to 39,833,17
2022-04-02,40 to 49,576,18
2022-04-02,50 to 59,707,34
2022-04-02,60 to 69,629,28
2022-04-02,70 to 79,619,11
2022-04-02,80 to 89,457,2
2022-04-02,90+,157,0
2022-04-02,Total,5455,120
2022-04-03,0 to 9,409,2
2022-04-03,10 to 19,280,2
2022-04-03,20 to 29,810,6
2022-04-03,30 to 39,840,17
2022-04-03,40 to 49,583,18
2022-04-03,50 to 59,721,35
2022-04-03,60 to 69,631,28
2022-04-03,70 to 79,623,12
2022-04-03,80 to 89,462,2
2022-04-03,90+,160,0
2022-04-03,Total,5519,122
2022-04-04,0 to 9,416,2
2022-04-04,10 to 19,284,2
2022-04-04,20 to 29,824,5
2022-04-04,30 to 39,848,17
2022-04-04,40 to 49,587,18
2022-04-04,50 to 59,718,35
2022-04-04,60 to 69,637,28
2022-04-04,70 to 79,628,13
2022-04-04,80 to 89,477,2
2022-04-04,90+,164,0
2022-04-04,Total,5583,122
2022-04-05,0 to 9,433,2
2022-04-05,10 to 19,295,2
2022-04-05,20 to 29,849,5
2022-04-05,30 to 39,874,18
2022-04-05,40 to 49,603,19
2022-04-05,50 to 59,731,37
2022-04-05,60 to 69,662,29
2022-04-05,70 to 79,649,12
2022-04-05,80 to 89,489,2
2022-04-05,90+,169,0
2022-04-05,Total,5754,126
2022-04-06,0 to 9,454,2
2022-04-06,10 to 19,307,2
2022-04-06,20 to 29,877,5
2022-04-06,30 to 39,892,18
2022-04-06,40 to 49,623,19
2022-04-06,50 to 59,750,38
2022-04-06,60 to 69,681,30
2022-04-06,70 to 79,670,12
2022-04-06,80 to 89,506,2
2022-04-06,90+,180,0
2022-04-06,Total,5940,128
2022-04-08,0 to 9,467,2
2022-04-08,10 to 19,313,2
2022-04-08,20 to 29,913,5
2022-04-08,30 to 39,931,18
2022-04-08,40 to 49,641,20
2022-04-08,50 to 59,773,38
2022-04-08,60 to 69,709,31
2022-04-08,70 to 79,694,14
2022-04-08,80 to 89,532,2
2022-04-08,90+,188,0
2022-04-08,Total,6161,132
2022-04-09,0 to 9,471,2
2022-04-09,10 to 19,320,2
2022-04-09,20 to 29,928,5
2022-04-09,30 to 39,961,18
2022-04-09,40 to 49,654,20
2022-04-09,50 to 59,789,38
2022-04-09,60 to 69,720,32
2022-04-09,70 to 79,700,14
2022-04-09,80 to 89,536,2
2022-04-09,90+,191,0
2022-04-09,Total,6270,133
2022-04-10,0 to 9,472,2
2022-04-10,10 to 19,322,2
2022-04-10,20 to 29,934,5
2022-04-10,30 to 39,967,18
2022-04-10,40 to 49,660,20
2022-04-10,50 to 59,791,38
2022-04-10,60 to 69,726,32
2022-04-10,70 to 79,705,14
2022-04-10,80 to 89,543,2
2022-04-10,90+,194,0
2022-04-10,Total,6314,133
2022-04-11,0 to 9,478,2
2022-04-11,10 to 19,332,2
2022-04-11,20 to 29,951,5
2022-04-11,30 to 39,981,18
2022-04-11,40 to 49,673,20
2022-04-11,50 to 59,804,38
2022-04-11,60 to 69,740,31
2022-04-11,70 to 79,715,14
2022-04-11,80 to 89,555,2
2022-04-11,90+,197,0
2022-04-11,Total,6426,132
2022-04-12,0 to 9,481,2
2022-04-12,10 to 19,337,2
2022-04-12,20 to 29,965,5
2022-04-12,30 to 39,1001,19
2022-04-12,40 to 49,678,20
2022-04-12,50 to 59,812,39
2022-04-12,60 to 69,750,32
2022-04-12,70 to 79,730,14
2022-04-12,80 to 89,562,3
2022-04-12,90+,204,1
2022-04-12,Total,6520,137
2022-04-13,0 to 9,491,2
2022-04-13,10 to 19,347,2
2022-04-13,20 to 29,983,5
2022-04-13,30 to 39,1019,19
2022-04-13,40 to 49,690,20
2022-04-13,50 to 59,824,42
2022-04-13,60 to 69,768,33
2022-04-13,70 to 79,744,14
2022-04-13,80 to 89,574,4
2022-04-13,90+,206,1
2022-04-13,Total,6646,142
2022-04-14,0 to 9,501,2
2022-04-14,10 to 19,352,2
2022-04-14,20 to 29,1005,5
2022-04-14,30 to 39,1044,19
2022-04-14,40 to 49,697,20
2022-04-14,50 to 59,833,44
2022-04-14,60 to 69,781,34
2022-04-14,70 to 79,756,14
2022-04-14,80 to 89,588,4
2022-04-14,90+,207,1
2022-04-14,Total,6764,145
2022-04-15,0 to 9,507,2
2022-04-15,10 to 19,358,3
2022-04-15,20 to 29,1016,5
2022-04-15,30 to 39,1060,19
2022-04-15,40 to 49,708,20
2022-04-15,50 to 59,838,45
2022-04-15,60 to 69,790,34
2022-04-15,70 to 79,774,14
2022-04-15,80 to 89,603,4
2022-04-15,90+,210,1
2022-04-15,Total,6864,147
2022-04-16,0 to 9,510,2
2022-04-16,10 to 19,360,3
2022-04-16,20 to 29,1018,5
2022-04-16,30 to 39,1069,19
2022-04-16,40 to 49,715,20
2022-04-16,50 to 59,840,45
2022-04-16,60 to 69,800,34
2022-04-16,70 to 79,781,14
2022-04-16,80 to 89,610,4
2022-04-16,90+,212,1
2022-04-16,Total,6915,147
2022-04-17,0 to 9,518,2
2022-04-17,10 to 19,366,3
2022-04-17,20 to 29,1031,5
2022-04-17,30 to 39,1075,19
2022-04-17,40 to 49,722,20
2022-04-17,50 to 59,845,45
2022-04-17,60 to 69,806,34
2022-04-17,70 to 79,787,14
2022-04-17,80 to 89,619,4
2022-04-17,90+,212,1
2022-04-17,Total,6981,147
2022-04-18,0 to 9,522,2
2022-04-18,10 to 19,374,3
2022-04-18,20 to 29,1038,5
2022-04-18,30 to 39,1087,19
2022-04-18,40 to 49,727,20
2022-04-18,50 to 59,851,45
2022-04-18,60 to 69,814,34
2022-04-18,70 to 79,797,14
2022-04-18,80 to 89,625,4
2022-04-18,90+,214,1
2022-04-18,Total,7049,147
2022-04-19,0 to 9,527,2
2022-04-19,10 to 19,376,3
2022-04-19,20 to 29,1048,5
2022-04-19,30 to 39,1097,20
2022-04-19,40 to 49,736,21
2022-04-19,50 to 59,860,47
2022-04-19,60 to 69,828,34
2022-04-19,70 to 79,808,14
2022-04-19,80 to 89,639,4
2022-04-19,90+,219,1
2022-04-19,Total,7138,151
2022-04-20,0 to 9,536,2
2022-04-20,10 to 19,378,3
2022-04-20,20 to 29,1063,5
2022-04-20,30 to 39,1118,20
2022-04-20,40 to 49,748,21
2022-04-20,50 to 59,869,46
2022-04-20,60 to 69,837,34
2022-04-20,70 to 79,827,14
2022-04-20,80 to 89,648,4
2022-04-20,90+,226,1
2022-04-20,Total,7250,150
2022-04-21,0 to 9,538,1
2022-04-21,10 to 19,384,3
2022-04-21,20 to 29,1071,5
2022-04-21,30 to 39,1132,20
2022-04-21,40 to 49,761,23
2022-04-21,50 to 59,877,46
2022-04-21,60 to 69,852,34
2022-04-21,70 to 79,839,15
2022-04-21,80 to 89,655,4
2022-04-21,90+,228,1
2022-04-21,Total,7337,152
2022-04-22,0 to 9,548,2
2022-04-22,10 to 19,391,3
2022-04-22,20 to 29,1090,5
2022-04-22,30 to 39,1151,20
2022-04-22,40 to 49,772,23
2022-04-22,50 to 59,889,46
2022-04-22,60 to 69,872,35
2022-04-22,70 to 79,850,15
2022-04-22,80 to 89,672,4
2022-04-22,90+,228,1
2022-04-22,Total,7463,154
2022-04-23,0 to 9,558,2
2022-04-23,10 to 19,391,3
2022-04-23,20 to 29,1109,5
2022-04-23,30 to 39,1170,21
2022-04-23,40 to 49,781,23
2022-04-23,50 to 59,902,46
2022-04-23,60 to 69,882,35
2022-04-23,70 to 79,863,14
2022-04-23,80 to 89,680,4
2022-04-23,90+,230,1
2022-04-23,Total,7566,154
2022-04-24,0 to 9,562,2
2022-04-24,10 to 19,396,3
2022-04-24,20 to 29,1116,5
2022-04-24,30 to 39,1178,21
2022-04-24,40 to 49,789,23
2022-04-24,50 to 59,908,46
2022-04-24,60 to 69,889,36
2022-04-24,70 to 79,869,14
2022-04-24,80 to 89,686,4
2022-04-24,90+,230,1
2022-04-24,Total,7623,155
2022-04-25,0 to 9,567,2
2022-04-25,10 to 19,401,3
2022-04-25,20 to 29,1126,6
2022-04-25,30 to 39,1189,23
2022-04-25,40 to 49,798,25
2022-04-25,50 to 59,912,47
2022-04-25,60 to 69,893,38
2022-04-25,70 to 79,874,14
2022-04-25,80 to 89,689,4
2022-04-25,90+,232,1
2022-04-25,Total,7681,163
2022-04-26,0 to 9,574,2
2022-04-26,10 to 19,405,3
2022-04-26,20 to 29,1136,6
2022-04-26,30 to 39,1214,24
2022-04-26,40 to 49,809,25
2022-04-26,50 to 59,926,47
2022-04-26,60 to 69,898,38
2022-04-26,70 to 79,892,15
2022-04-26,80 to 89,706,4
2022-04-26,90+,240,1
2022-04-26,Total,7800,165
2022-04-27,0 to 9,582,2
2022-04-27,10 to 19,412,3
2022-04-27,20 to 29,1151,6
2022-04-27,30 to 39,1236,23
2022-04-27,40 to 49,816,25
2022-04-27,50 to 59,943,47
2022-04-27,60 to 69,909,38
2022-04-27,70 to 79,904,15
2022-04-27,80 to 89,714,4
2022-04-27,90+,243,1
2022-04-27,Total,7910,164
2022-04-28,0 to 9,584,2
2022-04-28,10 to 19,422,3
2022-04-28,20 to 29,1174,5
2022-04-28,30 to 39,1259,24
2022-04-28,40 to 49,829,25
2022-04-28,50 to 59,961,46
2022-04-28,60 to 69,920,38
2022-04-28,70 to 79,918,15
2022-04-28,80 to 89,725,4
2022-04-28,90+,246,1
2022-04-28,Total,8038,163
2022-04-29,0 to 9,589,2
2022-04-29,10 to 19,427,3
2022-04-29,20 to 29,1189,5
2022-04-29,30 to 39,1275,25
2022-04-29,40 to 49,847,25
2022-04-29,50 to 59,972,46
2022-04-29,60 to 69,931,39
2022-04-29,70 to 79,930,15
2022-04-29,80 to 89,733,4
2022-04-29,90+,248,1
2022-04-29,Total,8141,165
2022-04-30,0 to 9,593,2
2022-04-30,10 to 19,430,3
2022-04-30,20 to 29,1193,5
2022-04-30,30 to 39,1291,25
2022-04-30,40 to 49,856,25
2022-04-30,50 to 59,983,46
2022-04-30,60 to 69,938,39
2022-04-30,70 to 79,936,15
2022-04-30,80 to 89,740,4
2022-04-30,90+,251,1
2022-04-30,Total,8211,165
2022-05-01,0 to 9,594,2
2022-05-01,10 to 19,434,3
2022-05-01,20 to 29,1208,5
2022-05-01,30 to 39,1304,25
2022-05-01,40 to 49,863,25
2022-05-01,50 to 59,990,47
2022-05-01,60 to 69,943,39
2022-05-01,70 to 79,944,15
2022-05-01,80 to 89,741,4
2022-05-01,90+,253,1
2022-05-01,Total,8274,166
2022-05-02,0 to 9,599,2
2022-05-02,10 to 19,442,3
2022-05-02,20 to 29,1238,5
2022-05-02,30 to 39,1313,25
2022-05-02,40 to 49,873,25
2022-05-02,50 to 59,996,47
2022-05-02,60 to 69,955,39
2022-05-02,70 to 79,962,15
